date,open,close,low,high
2018-06-07,55.62,55.005,54.68,56.03
2018-06-08,54.59,54.5,54.26,55.26
2018-06-11,54.935,54.82,54.225,54.97
2018-06-12,54.97,54.995,54.435,55.69
2018-06-13,55.5,55.545,54.95,55.85
2018-06-14,55.13,55.1,54.6,55.58
2018-06-15,54.175,53.215,52.345,55.37
2018-06-18,52.14,52.91,51.915,53.29
2018-06-19,53.29,53.475,52.67,53.73
2018-06-20,54.455,52.16,51.965,54.455
2018-06-21,52.7,52.395,52.145,53.08
2018-06-22,51.25,50.705,49.915,52.675
2018-06-25,49.89,49.67,49.37,50.89
2018-06-26,49.23,48.825,48.8,50.06
2018-06-27,48.525,49.255,48.5,49.48
2018-06-28,49.545,49.75,49.0,50.1
2018-06-29,49.19,50.2,48.84,50.255
2018-07-02,50.58,49.47,49.46,50.71
2018-07-03,49.47,49.47,49.47,49.47
2018-07-05,50.75,51.37,50.375,51.5
2018-07-06,51.64,51.86,51.0,51.89
2018-07-09,52.12,52.15,51.5,52.25
2018-07-10,51.62,51.2,51.195,52.23
2018-07-11,52.03,52.35,51.195,52.48
2018-07-12,52.35,52.22,51.78,52.395
2018-07-13,52.22,52.01,51.87,52.3
2018-07-16,51.16,51.75,51.06,52.12
2018-07-17,51.9,51.72,51.48,51.94
2018-07-18,51.63,51.98,51.06,52.005
2018-07-19,51.88,51.91,51.345,52.04
2018-07-20,51.79,52.31,51.35,52.49
2018-07-23,52.76,52.18,52.08,53.295
2018-07-24,52.26,52.43,51.1,52.445
2018-07-25,52.475,52.17,51.88,53.17
2018-07-26,48.75,47.68,47.485,52.3
2018-07-27,47.64,47.69,46.485,47.98
2018-07-30,48.19,48.1,47.58,48.67
2018-07-31,48.055,48.81,48.025,48.905
2018-08-01,48.48,49.48,48.2,49.51
2018-08-02,49.48,49.62,49.18,49.725
2018-08-03,48.745,49.3,48.32,49.62
2018-08-06,49.49,49.7,49.02,49.83
2018-08-07,49.625,49.96,49.45,50.12
2018-08-08,49.96,50.14,49.6,50.59
2018-08-09,48.44,48.85,48.3,50.585
2018-08-10,49.03,48.45,48.385,49.245
2018-08-13,48.635,48.12,47.67,48.86
2018-08-14,47.685,47.46,46.95,48.35
2018-08-15,47.46,47.17,47.04,47.65
2018-08-16,46.91,47.1,46.35,47.375
2018-08-17,47.06,46.5,46.2,47.375
2018-08-20,46.68,47.62,46.425,47.86
2018-08-21,47.26,47.06,46.92,47.795
2018-08-22,46.92,46.98,46.715,47.165
2018-08-23,47.27,47.66,46.835,47.89
2018-08-24,47.98,48.35,47.63,48.39
2018-08-27,48.58,48.57,48.19,48.79
2018-08-28,48.685,48.75,48.41,48.87
2018-08-29,48.605,48.24,48.1,48.835
2018-08-30,48.0,48.43,47.94,48.565
2018-08-31,48.43,48.43,48.24,48.565
2018-09-04,47.79,47.72,47.47,48.11
2018-09-05,47.85,47.26,47.215,47.95
2018-09-06,47.165,47.15,46.375,47.43
2018-09-07,46.745,46.3,46.25,47.48
2018-09-10,45.81,44.93,44.89,46.33
2018-09-11,44.42,44.93,44.05,45.18
2018-09-12,45.64,45.57,44.74,45.82
2018-09-13,45.795,45.54,45.35,45.97
2018-09-14,45.33,45.42,45.21,45.905
2018-09-17,45.535,46.1,45.385,46.52
2018-09-18,46.02,46.15,45.895,46.44
2018-09-19,46.53,47.2,46.125,47.36
2018-09-20,46.99,46.66,46.375,47.41
2018-09-21,46.2,46.91,46.2,46.995
2018-09-24,46.335,45.91,45.79,46.99
2018-09-25,45.98,45.7,45.605,46.3
2018-09-26,45.91,45.88,45.605,46.165
2018-09-27,45.685,47.29,45.46,47.75
2018-09-28,46.79,46.45,46.2,47.315
2018-10-01,47.515,48.1,46.2,48.88
2018-10-02,48.635,48.76,48.1,49.71
2018-10-03,48.845,48.13,47.625,48.855
2018-10-04,48.25,47.05,46.67,48.34
2018-10-05,47.015,47.03,46.515,47.34
2018-10-08,47.245,46.55,46.535,47.62
2018-10-09,46.55,44.8,44.8,46.765
2018-10-10,45.26,44.23,43.845,45.605
2018-10-11,45.275,44.88,44.23,45.285
2018-10-12,44.64,44.53,44.45,45.14
2018-10-15,44.53,45.94,44.53,46.005
2018-10-16,46.0,45.89,45.54,46.32
2018-10-17,45.68,44.97,44.83,46.035
2018-10-18,45.04,44.0,43.86,45.125
2018-10-19,44.485,45.01,43.965,45.335
2018-10-22,44.17,44.5,43.915,45.275
2018-10-23,44.24,42.42,42.395,44.7
2018-10-24,43.44,44.31,42.395,44.94
2018-10-25,45.635,45.69,44.27,46.43
2018-10-26,46.485,45.4,44.475,46.75
2018-10-29,45.54,47.76,44.475,47.845
2018-10-30,48.355,46.88,46.83,48.43
2018-10-31,46.94,48.22,46.83,48.465
2018-11-01,48.17,47.11,46.76,48.27
2018-11-02,47.33,47.97,46.92,48.25
2018-11-05,47.745,47.25,47.04,48.08
2018-11-06,47.875,48.72,47.17,48.735
2018-11-07,48.51,48.99,48.465,49.275
2018-11-08,48.78,48.11,47.87,49.04
2018-11-09,47.76,46.65,46.61,48.305
2018-11-12,47.17,47.39,46.61,48.235
2018-11-13,47.855,47.09,46.89,47.955
2018-11-14,47.055,48.11,46.735,48.235
2018-11-15,47.815,48.85,47.71,49.04
2018-11-16,48.64,48.0,47.775,49.14
2018-11-19,47.44,47.39,47.1,48.275
2018-11-20,47.8,47.03,47.03,47.86
2018-11-21,47.03,47.03,47.03,47.295
2018-11-23,47.105,47.45,46.54,47.45
2018-11-26,46.71,48.07,46.6,48.215
2018-11-27,47.935,48.86,47.66,48.87
2018-11-28,48.56,47.7,47.645,48.87
2018-11-29,47.95,49.31,47.63,49.31
2018-11-30,50.11,50.13,48.775,50.495
2018-12-03,49.55,47.75,47.68,50.145
2018-12-04,47.75,47.75,47.68,48.105
2018-12-05,46.72,48.365,46.62,48.365
2018-12-06,47.98,46.24,46.24,48.365
2018-12-07,46.25,47.21,46.24,47.45
2018-12-10,47.95,47.38,47.15,48.59
2018-12-11,48.53,47.83,47.36,48.64
2018-12-12,48.3,48.29,47.815,48.565
2018-12-13,47.965,47.86,47.86,48.755
2018-12-14,47.01,47.04,46.665,48.405
2018-12-17,47.49,45.535,45.395,56.195
2018-12-18,45.49,45.54,45.03,46.28
2018-12-19,45.81,44.845,44.845,46.61
2018-12-20,44.63,43.575,43.575,45.07
2018-12-21,43.575,43.575,43.575,43.575
2018-12-24,44.13,46.17,43.52,46.195
2018-12-26,46.51,46.79,46.325,47.72
2018-12-27,47.115,46.93,46.57,47.46
2018-12-28,46.93,46.93,46.93,46.93
2018-12-31,45.895,47.08,45.79,47.46
2019-01-02,45.835,47.22,45.55,47.565
2019-01-03,47.0,47.44,46.765,47.995
2019-01-04,47.87,47.74,46.79,48.02
2019-01-07,47.94,48.0,47.005,48.57
2019-01-08,47.75,48.56,47.42,48.57
2019-01-09,48.245,48.93,47.43,48.79
2019-01-10,48.41,48.35,48.31,49.29
2019-01-11,48.67,48.6,48.31,49.12
2019-01-14,48.61,48.12,48.39,49.075
2019-01-15,48.055,48.47,47.91,48.9
2019-01-16,49.085,49.19,48.095,49.19
2019-01-17,49.19,49.19,48.77,49.375
2019-01-18,48.965,48.27,48.615,49.19
2019-01-22,48.69,49.76,47.555,49.54
2019-01-23,46.88,47.04,45.75,50.035
2019-01-24,46.16,46.71,45.85,47.42
2019-01-25,46.825,46.54,46.18,46.965
2019-01-28,46.69,47.55,46.335,46.83
2019-01-29,46.735,47.12,46.1,47.68
2019-01-30,47.085,48.73,46.2,47.735
2019-01-31,48.46,49.22,47.5,49.05
2019-02-01,49.24,50.01,48.315,50.08
2019-02-04,49.87,49.9,49.69,50.72
2019-02-05,49.46,49.23,49.245,50.635
2019-02-06,48.835,48.84,48.485,49.845
2019-02-07,49.0,48.77,48.015,49.3
2019-02-08,49.335,50.01,48.58,49.725
2019-02-11,50.155,50.47,49.585,50.49
2019-02-12,50.415,50.81,50.205,50.81
2019-02-13,51.265,51.635,50.445,51.55
2019-02-14,51.635,51.635,51.09,51.665
2019-02-15,46.745,46.3,46.29,51.635
2019-02-19,51.35,51.41,51.215,51.84
2019-02-20,52.74,52.49,51.215,52.97
2019-02-21,53.06,53.1,52.235,53.61
2019-02-22,53.14,53.215,52.91,53.37
2019-02-25,52.67,53.25,52.51,53.375
2019-02-26,52.97,52.97,52.815,53.285
2019-02-27,53.485,53.3,52.87,53.675
2019-02-28,53.82,53.94,53.175,54.1
2019-03-01,53.92,53.69,53.115,53.99
2019-03-04,53.64,52.955,52.945,53.895
2019-03-05,52.74,52.625,52.365,53.15
2019-03-06,51.85,52.505,51.83,52.685
2019-03-07,52.845,53.355,52.255,53.65
2019-03-08,53.31,53.575,53.18,53.955
2019-03-11,53.985,54.245,53.41,54.565
2019-03-12,54.28,53.45,53.405,54.495
2019-03-13,53.77,54.33,53.405,54.69
2019-03-14,54.38,54.09,53.875,54.62
2019-03-15,54.46,54.19,53.985,54.63
2019-03-18,54.08,53.8,53.64,54.4
2019-03-19,53.885,54.605,53.785,54.99
2019-03-20,54.425,53.295,53.225,54.99
2019-03-21,53.01,52.78,52.38,53.68
2019-03-22,53.32,53.44,52.53,53.765
2019-03-25,53.57,53.14,52.94,53.86
2019-03-26,53.23,53.11,52.78,53.44
2019-03-27,53.75,53.7,52.975,54.02
2019-03-28,54.35,54.49,53.535,54.57
2019-03-29,54.585,54.35,54.22,54.795
2019-04-01,54.93,55.465,54.35,55.985
2019-04-02,55.44,55.92,55.195,56.14
2019-04-03,55.68,55.6,54.875,55.955
2019-04-04,55.4,55.67,55.195,55.74
2019-04-05,55.385,55.31,54.9,55.74
2019-04-08,55.605,55.755,55.165,55.865
2019-04-09,47.49,45.535,45.395,55.805
2019-04-10,56.235,56.39,45.395,56.48
2019-04-11,56.49,56.28,55.92,56.555
2019-04-12,56.63,56.71,56.085,57.465
2019-04-15,58.375,58.56,56.085,59.565
2019-04-16,58.665,58.485,58.13,58.87
2019-04-17,58.485,58.485,58.335,58.575
2019-04-18,58.15,58.82,57.88,58.83
2019-04-22,58.53,58.705,58.16,59.285
2019-04-23,58.305,57.61,57.24,59.0
2019-04-24,52.615,52.44,51.515,57.76
2019-04-25,52.16,51.04,51.0,52.465
2019-04-26,51.01,51.03,50.895,51.425
2019-04-29,51.12,50.75,50.74,51.6
2019-04-30,50.81,50.55,50.12,51.37
2019-05-01,50.97,51.765,50.415,51.805
2019-05-02,50.22,51.225,50.195,51.805
2019-05-03,50.6,50.495,49.935,51.275
2019-05-06,50.21,49.185,49.13,50.78
2019-05-07,47.8,46.615,46.055,50.78
2019-05-08,46.465,46.2,45.1,47.02
2019-05-09,45.08,44.815,44.7,46.49
2019-05-10,45.165,45.165,44.7,45.485
2019-05-13,44.82,45.61,44.775,45.74
2019-05-14,45.58,45.53,45.435,45.95
2019-05-15,45.16,44.905,44.765,45.765
2019-05-16,43.94,43.56,43.46,45.155
2019-05-17,44.27,44.46,43.46,44.78
2019-05-20,44.16,44.0,43.845,44.61
2019-05-21,43.385,44.545,42.86,44.735
2019-05-22,44.64,44.57,43.995,45.05
2019-05-23,44.57,44.57,44.525,44.655
2019-05-24,44.67,43.645,43.305,44.68
2019-05-28,44.28,44.73,43.985,45.025
2019-05-29,44.56,44.555,44.02,44.795
2019-05-30,51.37,51.39,43.93,51.705
2019-05-31,45.11,44.55,44.385,51.705
2019-06-03,44.63,45.1,44.195,44.835
2019-06-04,45.275,46.045,44.505,45.51
2019-06-05,46.24,46.8,45.33,46.8
2019-06-06,47.175,46.865,46.75,47.3
2019-06-07,46.64,46.33,46.455,46.955
2019-06-10,46.64,46.7,46.255,46.955
2019-06-11,45.76,46.19,45.55,46.91
2019-06-12,46.22,46.11,45.65,46.44
2019-06-13,46.655,47.365,46.055,47.495
2019-06-14,47.48,47.11,47.16,48.005
2019-06-17,47.88,47.22,47.0,48.05
2019-06-18,46.96,47.435,46.805,47.605
2019-06-19,47.4,47.625,47.18,47.725
2019-06-20,47.585,46.85,47.365,47.845
2019-06-21,47.585,46.85,46.805,47.64
2019-06-24,47.65,48.185,46.805,48.475
2019-06-25,48.19,47.455,48.01,48.475
2019-06-26,47.84,47.86,47.24,48.285
2019-06-27,49.23,48.04,47.765,49.42
2019-06-28,47.93,48.115,47.72,48.68
2019-07-01,48.22,48.49,47.695,48.43
2019-07-02,48.49,48.49,47.995,48.56
2019-07-03,48.11,48.085,47.5,48.49
2019-07-05,47.73,47.75,47.14,47.945
2019-07-08,55.855,55.8,47.18,56.0
2019-07-09,48.46,48.58,47.995,56.07
2019-07-10,48.985,49.89,48.31,49.645
2019-07-11,50.01,50.115,49.6,50.24
2019-07-12,50.0,49.17,49.18,50.145
2019-07-15,49.39,49.42,48.97,49.685
2019-07-16,49.275,49.945,48.895,49.655
2019-07-17,50.03,50.245,49.115,50.41
2019-07-18,49.95,51.335,49.95,51.075
2019-07-19,51.985,51.755,50.885,51.99
2019-07-22,51.895,52.93,51.3,52.675
2019-07-23,52.53,52.13,52.105,52.97
2019-07-24,52.77,51.545,51.55,53.5
2019-07-25,51.47,52.505,50.78,52.265
2019-07-26,51.66,51.705,51.57,52.56
2019-07-29,51.495,50.62,51.24,52.13
2019-07-30,50.525,49.545,50.06,51.885
2019-07-31,49.205,48.705,48.515,51.895
2019-08-01,47.105,46.88,46.575,49.02
2019-08-02,44.235,43.46,43.21,47.63
2019-08-05,46.275,46.695,43.21,47.11
2019-08-06,46.15,47.17,45.925,47.365
2019-08-07,46.93,45.985,45.78,47.365
2019-08-08,45.755,45.595,45.45,46.285
2019-08-09,45.475,46.855,45.37,47.03
2019-08-12,46.01,45.885,45.65,47.015
2019-08-13,46.05,45.725,45.445,46.17
2019-08-14,46.32,46.495,45.445,46.675
2019-08-15,47.46,47.225,46.49,47.61
2019-08-16,47.015,46.62,46.465,47.395
2019-08-19,47.11,47.215,46.465,47.285
2019-08-20,47.34,46.79,46.705,47.425
2019-08-21,46.35,44.965,44.805,47.095
2019-08-22,45.61,45.5,44.805,45.695
2019-08-23,45.915,45.76,45.425,46.105
2019-08-26,45.76,45.785,45.38,45.99
2019-08-27,46.47,46.83,45.675,47.215
2019-08-28,47.59,47.63,46.815,47.785
2019-08-29,47.98,48.19,47.17,48.61
2019-08-30,47.425,47.425,47.425,48.275
2019-09-03,47.595,48.925,46.96,48.945
2019-09-04,49.95,50.065,48.85,51.165
2019-09-05,50.24,50.955,50.065,50.99
2019-09-06,51.08,51.56,50.77,52.025
2019-09-09,51.33,51.775,50.83,51.805
2019-09-10,51.6,52.775,51.39,52.78
2019-09-11,53.08,53.02,52.065,53.33
2019-09-12,52.84,52.525,52.23,53.225
2019-09-13,51.81,52.23,51.72,52.725
2019-09-16,52.105,51.945,51.355,52.275
2019-09-17,52.005,51.72,51.165,52.08
2019-09-18,51.57,51.605,51.505,51.98
2019-09-19,51.66,50.62,50.62,51.88
2019-09-20,50.79,50.93,50.4,51.22
2019-09-23,51.18,49.79,49.655,51.18
2019-09-24,51.075,51.075,49.43,51.205
2019-09-25,50.875,50.91,46.77,51.205
2019-09-26,50.63,50.775,50.355,51.14
2019-09-27,51.1,51.555,50.345,51.21
2019-09-30,52.0,50.77,51.035,52.23
2019-10-01,50.345,49.375,49.525,51.595
2019-10-02,49.49,50.055,48.535,49.755
2019-10-03,50.31,50.915,48.925,50.53
2019-10-04,50.805,50.605,50.275,51.195
2019-10-07,50.13,49.71,49.6,51.115
2019-10-08,50.3,50.45,49.71,50.545
2019-10-09,50.4,51.055,50.21,51.545
2019-10-10,52.02,52.085,50.79,52.55
2019-10-11,51.905,51.64,51.635,52.775
2019-10-14,51.915,52.64,51.445,52.66
2019-10-15,52.33,52.445,52.23,53.07
2019-10-16,52.63,51.89,51.72,52.825
2019-10-17,51.7,51.35,51.355,51.985
2019-10-18,51.49,52.135,51.03,51.905
2019-10-21,52.185,52.0,51.725,52.295
2019-10-22,51.355,51.725,47.425,52.315
2019-10-23,52.08,54.33,51.425,54.33
2019-10-24,54.095,56.47,52.09,56.615
2019-10-25,56.39,56.755,56.01,56.8
2019-10-28,56.41,56.305,56.24,57.22
2019-10-29,56.31,56.63,55.62,56.725
2019-10-30,56.315,56.555,55.63,56.635
2019-10-31,55.99,56.49,55.635,56.64
2019-11-01,56.98,57.595,56.19,57.805
2019-11-04,57.425,57.575,57.21,58.345
2019-11-05,57.26,57.605,56.98,58.245
2019-11-06,58.1,58.055,57.335,58.545
2019-11-07,57.82,58.255,57.325,58.455
2019-11-08,57.95,58.335,57.875,58.5
2019-11-11,58.43,58.225,58.035,58.805
2019-11-12,57.86,57.935,57.36,58.535
2019-11-13,57.69,57.835,57.36,58.04
2019-11-14,58.14,57.925,57.605,58.7
2019-11-15,58.445,58.435,57.57,58.48
2019-11-18,58.505,58.335,50.35,58.48
2019-11-19,58.28,57.895,57.37,58.37
2019-11-20,57.41,58.285,57.41,58.295
2019-11-21,58.395,57.605,57.495,58.645
2019-11-22,58.05,58.825,57.5,58.825
2019-11-25,58.905,58.93,58.455,59.08
2019-11-26,58.52,58.49,57.905,58.95
2019-11-27,58.49,58.49,58.375,58.56
2019-11-29,58.54,57.69,57.465,58.65
2019-12-02,56.63,56.09,55.75,57.845
2019-12-03,56.61,55.995,55.865,56.62
2019-12-04,56.345,56.07,55.77,56.345
2019-12-05,56.66,56.8,56.03,56.99
2019-12-06,56.515,56.52,56.515,56.99
2019-12-09,56.72,56.59,56.435,56.83
2019-12-10,56.885,57.03,56.49,57.17
2019-12-11,56.79,57.54,56.665,58.04
