date,open,close,high,low
2018-06-11,373.25,374.59000000000003,376.25,371.95000000000005
2018-06-18,369.295,368.70500000000004,372.31,366.49
2018-06-25,374.065,373.745,378.76,370.595
2018-07-02,307.995,306.6,309.64,304.78000000000003
2018-07-09,387.385,387.42,389.44499999999994,385.83500000000004
2018-07-16,383.78499999999997,384.56999999999994,386.74,381.935
2018-07-23,384.58500000000004,383.635,388.03,379.635
2018-07-30,388.65,391.34000000000003,393.15999999999997,387.36
2018-08-06,402.03,403.215,405.94,400.05
2018-08-13,399.135,401.67,404.095,397.855
2018-08-20,413.655,413.64500000000004,416.54499999999996,410.985
2018-08-27,329.38,328.945,331.735,326.97999999999996
2018-09-03,400.89,402.30999999999995,405.705,399.5849999999999
2018-09-10,416.36,415.85999999999996,418.2,413.715
2018-09-17,423.885,424.87,428.025,421.10999999999996
2018-09-24,420.24,420.215,425.95,417.39000000000004
2018-10-01,404.68499999999995,403.46500000000003,409.43,400.01
2018-10-08,382.065,377.755,388.025,375.21500000000003
2018-10-15,379.37,374.53999999999996,381.245,371.71
2018-10-22,364.515,363.97499999999997,370.415,358.49
2018-10-29,381.34000000000003,382.49500000000006,386.66999999999996,376.10999999999996
2018-11-05,384.62,382.385,387.315,379.73
2018-11-12,371.875,367.90999999999997,376.83500000000004,362.415
2018-11-19,288.13,289.57000000000005,291.49,285.71000000000004
2018-11-26,375.66499999999996,377.855,382.115,369.6
2018-12-03,372.63500000000005,370.74,376.52500000000003,365.08500000000004
2018-12-10,363.03499999999997,360.83000000000004,368.86,355.83500000000004
2018-12-17,353.12500000000006,345.16,358.265,340.82
2018-12-24,292.98,293.16499999999996,296.765,288.65500000000003
2018-12-31,298.5,299.83,303.055,293.845
2019-01-07,380.41499999999996,382.995,386.075,379.06
2019-01-14,315.115,317.695,319.58000000000004,313.27000000000004
2019-01-21,402.29499999999996,402.105,405.23999999999995,399.20000000000005
2019-01-28,406.995,409.51000000000005,409.42499999999995,403.665
2019-02-04,414.58000000000004,415.81,416.91,410.4
2019-02-11,339.94000000000005,340.8,342.28000000000003,337.94000000000005
2019-02-18,423.06500000000005,424.58000000000004,426.655,419.91499999999996
2019-02-25,431.63500000000005,430.18000000000006,434.755,427.64000000000004
2019-03-04,426.29999999999995,426.445,428.88500000000005,423.05
2019-03-11,434.57500000000005,435.19,436.895,429.995
2019-03-18,424.89500000000004,422.58,431.90999999999997,417.98
2019-03-25,422.63,420.93,424.10999999999996,416.4
2019-04-01,424.49,424.2,426.86999999999995,421.84
2019-04-08,429.02500000000003,430.77,431.525,425.505
2019-04-15,354.555,354.8,356.71999999999997,336.095
2019-04-22,440.61999999999995,440.40999999999997,443.225,438.26500000000004
2019-04-29,426.72,422.96,431.65000000000003,423.085
2019-05-06,411.56499999999994,415.89000000000004,418.53999999999996,408.39
2019-05-13,418.50000000000006,419.35,423.65999999999997,415.815
2019-05-20,329.98,330.15,332.9,329.34000000000003
2019-05-27,393.9150000000001,394.855,400.74,389.22
2019-06-03,416.19,414.64,419.435,409.995
2019-06-10,416.415,417.02,420.62,413.09000000000003
2019-06-17,424.09,420.635,427.295,417.575
2019-06-24,422.265,423.35,425.85,417.985
2019-07-01,345.73999999999995,348.88,349.67,344.645
2019-07-08,442.55500000000006,443.4,446.06,440.21999999999997
2019-07-15,435.40999999999997,433.255,438.83000000000004,431.74500000000006
2019-07-22,435.23999999999995,435.64000000000004,438.365,433.085
2019-07-29,407.825,405.725,415.445,400.685
2019-08-05,411.48999999999995,410.77,417.7049999999999,405.01
2019-08-12,405.16999999999996,404.26000000000005,409.07,400.54999999999995
2019-08-19,411.22999999999996,411.5,416.16999999999996,406.09
2019-08-26,338.42,339.02500000000003,341.365,334.985
2019-09-02,442.49999999999994,440.195,444.745,435.95500000000004
2019-09-09,436.205,436.505,440.53999999999996,432.76500000000004
2019-09-16,439.53000000000003,437.45,442.07,435.605
2019-09-23,462.015,461.56,466.115,452.36499999999995
2019-09-30,458.10999999999996,461.44000000000005,465.4,446.82
2019-10-07,469.075,469.02,471.4,464.645
2019-10-14,478.295,478.46,480.25,474.45500000000004
2019-10-21,459.78,455.13,464.03999999999996,454.03
2019-10-28,449.84,448.665,452.125,444.465
2019-11-04,451.20500000000004,449.105,452.7850000000001,446.56500000000005
2019-11-11,461.265,463.31500000000005,466.415,457.195
2019-11-18,465.7,465.71,468.895,460.28
2019-11-25,373.58000000000004,373.9150000000001,376.19,370.855
2019-12-02,483.205,483.7,485.65000000000003,478.73
2019-12-09,492.45,494.50499999999994,496.655,490.04499999999996
2019-12-16,489.55999999999995,491.275,504.58500000000004,477.69500000000005
2019-12-23,403.87,404.18000000000006,405.235,401.91499999999996
2019-12-30,397.715,399.12,408.46000000000004,395.94
2020-01-06,508.43,509.025,512.17,498.31
2020-01-13,414.15,415.22,416.21000000000004,412.7
2020-01-20,513.145,510.0199999999999,518.08,508.21500000000003
2020-01-27,499.84,495.525,504.86,488.56
2020-02-03,501.57000000000005,501.2,505.57500000000005,497.095
2020-02-10,411.395,410.66499999999996,414.075,406.545
2020-02-17,489.63,483.625,498.7699999999999,484.96500000000003
2020-02-24,458.19000000000005,457.90999999999997,483.265,440.00500000000005
2020-03-02,450.44,445.28,454.17499999999995,430.54
2020-03-09,383.13499999999993,370.485,399.815,352.84000000000003
2020-03-16,347.09499999999997,346.135,398.55,315.065
2020-03-23,410.8,414.73,428.26,401.32499999999993
2020-03-30,415.00499999999994,419.02,427.98,398.94499999999994
2020-04-06,345.015,343.075,348.96,338.235
2020-04-13,437.35,438.16499999999996,445.445,427.46500000000003
2020-04-20,423.59499999999997,423.64500000000004,451.21000000000004,394.255
2020-04-27,434.44999999999993,435.355,439.76,428.71999999999997
2020-05-04,448.70000000000005,445.31500000000005,453.245,438.245
2020-05-11,445.845,448.65999999999997,454.02000000000004,435.575
2020-05-18,374.125,375.61,377.045,358.90999999999997
2020-05-25,493.55000000000007,492.22590488236796,500.945,477.74
2020-06-01,517.41,512.5350000000001,521.2333,500.26
2020-06-08,495.58500000000004,494.9,507.79999999999995,480.85999999999996
2020-06-15,495.76,490.31999999999994,500.68,486.24620000000004
2020-06-22,493.64,496.58,501.58000000000004,483.59
2020-06-29,392.9,389.75000000000006,396.7052,389.79
2020-07-06,490.52,490.84000000000003,494.43,482.23
2020-07-13,484.69,485.29999999999995,488.1,481.00500000000005
2020-07-20,488.5299999999999,489.65,495.93000000000006,486.3207
2020-07-27,484.77,484.88,489.19,482.37149999999997
2020-08-03,499.16999999999996,498.91,509.10999999999996,496.14
2020-08-10,530.49,528.7,533.4899,524.015
2020-08-17,539.735,538.78,547.1949999999999,537.8399999999999
2020-08-24,559.0600000000001,557.75869018528,562.36,554.59
2020-08-31,456.82,456.38,462.96000000000004,448.53999999999996
2020-09-07,575.36,572.81,587.4269999999999,571.9375
2020-09-14,584.21,588.16,590.595,579.6
2020-09-21,618.5699999999999,606.33,637.85,607.565
2020-09-28,629.5899999999999,629.49,637.4100000000001,624.4747000000001
2020-10-05,648.8199999999999,646.3100000000001,654.3089000000001,643.6107999999999
2020-10-12,642.28,643.8699999999999,648.5199,635.67
2020-10-19,645.74,647.3000000000001,651.755,634.01
2020-10-26,625.8,621.37,632.3100000000001,603.25
2020-11-02,643.5,632.9200000000001,651.1,632.0301999999999
2020-11-09,642.73,639.2399999999999,646.6721,633.245
2020-11-16,663.15,658.84,667.11,655.5600000000001
2020-11-23,539.16,538.62,543.2198999999999,533.8600000000001
2020-11-30,680.7800000000001,679.5960102571601,687.03,676.74
2020-12-07,693.4,691.65,698.6972999999999,685.5899999999999
2020-12-14,702.3299999999999,691.79,709.76,692.99
2020-12-21,569.25,569.83,572.62,564.9338
2020-12-28,569.54,567.0500000000001,570.4300000000001,559.78
2021-01-04,714.6,714.9799999999999,724.7899,710.8307
2021-01-11,575.55,576.44,579.6865,567.62
2021-01-18,703.86,703.7500000000001,709.3196,693.595
2021-01-25,671.66,671.98,678.6400000000001,661.9268
2021-02-01,702.8,699.67,712.4217,697.51
2021-02-08,572.16,571.1999999999999,574.96,566.41
2021-02-15,714.6199999999999,714.9300000000001,721.2850000000001,700.21
2021-02-22,680.23,678.49401243938,690.27,668.92
2021-03-01,670.75,674.32,685.87,655.16
2021-03-08,708.4300000000001,694.5550000000001,711.875,676.4649999999999
2021-03-15,712.2850000000001,715.07,718.96,692.2649999999999
2021-03-22,667.0799999999999,670.18,688.655,644.2
2021-03-29,532.89,531.12,539.895,525.29
2021-04-05,677.3199999999999,677.95,688.05,668.895
2021-04-12,661.695,670.4199999999998,675.215,647.915
2021-04-19,655.3750000000001,648.95,663.355,638.115
2021-04-26,657.2349999999999,660.3000000000001,667.71,649.96
2021-05-03,673.125,668.0900000000001,684.88,661.0550000000001
2021-05-10,681.6800000000001,676.45,688.09,666.8
2021-05-17,671.055,670.86,677.5250000000001,661.4649999999999
2021-05-24,542.61,541.8299999999999,551.485,538.135
2021-05-31,669.835,673.05,680.615,663.0000000000001
2021-06-07,660.2149999999999,662.06,669.84,652.455
2021-06-14,648.885,649.3799999999999,656.05,640.23
2021-06-21,726.1250000000001,683.61,749.345,658.5
2021-06-28,308.28499999999997,308.31,312.455,305.52
