index,batch_size,optimizer,learning_rate,num_layers,neuronas_1,neuronas_2,dropout_1,dropout_2,dropout_recurrente_1,dropout_recurrente_2,activador_capas_1,activador_capas_2,activador_salida,bidireccional_1,bidireccional_2,Losses_train,Losses_val,Losses_test
76,4,adam,"0,01",one,64,,0.0026679897380849,,0.1767462379850082,,swish,,elu,concat,,0.0023155363742262,0.0020012340974062,0.002457631053403
74,4,adam,"0,01",one,64,,0.0149683256264275,,0.1897784713312994,,swish,,selu,concat,,0.0027093300595879,0.0021727334242314,0.0028444214258342
71,4,adam,"0,01",one,64,,0.0125053737274117,,0.2591598682159853,,swish,,selu,ave,,0.0026683376636356,0.0022726338356733,0.0026841771323233
70,4,adam,"0,01",one,64,,0.0111146994463881,,0.2537490235455957,,swish,,gelu,ave,,0.0026064624544233,0.0022867356892675,0.0023771382402628
72,4,adam,"0,01",one,64,,0.0192063499425875,,0.249178039718994,,swish,,selu,ave,,0.0028758710250258,0.0027317572385072,0.0028042148333042
30,4,nadam,"0,01",one,64,,0.0372754879965412,,0.0336927803489942,,relu,,selu,ave,,0.0035499937366694,0.0030194835271686,0.0040474315173923
97,2,adamax,"0,01",one,64,,0.0272536095105084,,0.208825067373387,,swish,,selu,concat,,0.0033055099193006,0.0030225922819226,0.0031179587822407
167,16,adam,"0,01",one,64,,0.0014879665652482,,0.0534490587064143,,gelu,,swish,,,0.0036666258238255,0.0031673468183726,0.0031497376039624
73,16,adam,"0,01",one,64,,0.010137699280181,,0.258450150920011,,swish,,selu,ave,,0.0038229075726121,0.003452626755461,0.0037183985114097
155,4,adam,"0,01",one,64,,0.0621666456573508,,0.0817008029414787,,tanh,,swish,,,0.0037238053046166,0.0035016676411032,0.003708203556016
26,4,nadam,"0,01",one,64,,0.0483809155668102,,0.2906152429380954,,hard_sigmoid,,swish,ave,,0.0047886539250612,0.0041787871159613,0.0048459670506417
24,4,nadam,"0,01",one,64,,0.1398108264827112,,0.2929207306857888,,hard_sigmoid,,gelu,ave,,0.0054960954003036,0.0043005323968827,0.0052946875803172
27,4,nadam,"0,01",one,64,,0.0514019230111808,,0.2051409307010487,,hard_sigmoid,,swish,ave,,0.0052024177275598,0.0043130335398018,0.0050608986057341
78,4,adam,"0,01",one,64,,0.129905946757647,,0.1132365509536507,,swish,,elu,concat,,0.0055147325620055,0.0044451155699789,0.0052471705712378
179,2,adam,"0,01",one,64,,0.0002378319429962,,0.1119917091449058,,sigmoid,,swish,,,0.0048303147777915,0.0044705062173306,0.0048367446288466
90,4,rmsprop,"0,001",one,64,,4.818282381077298e-05,,0.0144293846196451,,swish,,relu,concat,,0.0042167673818767,0.0044790166430175,0.0043970714323222
170,16,adam,"0,01",one,64,,0.0438839514947209,,0.0581055406300833,,gelu,,swish,,,0.0047448263503611,0.004497495945543,0.0045305397361516
23,4,nadam,"0,01",one,64,,0.1432165645669518,,0.2569153574336754,,hard_sigmoid,,gelu,ave,,0.0053672408685088,0.0045311222784221,0.0049346056766808
65,4,nadam,"0,01",one,64,,0.0776698544946947,,0.3048168536947641,,hard_sigmoid,,gelu,ave,,0.0057673980481922,0.0046143108047544,0.0056430832482874
85,4,adam,"0,01",two,64,50.0,0.2084263894661676,0.352312286216962,0.1765281372210864,0.1629654425513542,swish,softmax,linear,concat,ave,0.0052041485905647,0.0048041068948805,0.0059406249783933
25,4,nadam,"0,01",one,64,,0.1172009019763653,,0.3010229675415172,,hard_sigmoid,,gelu,ave,,0.0054097212851047,0.0048548192717134,0.005476841237396
68,4,nadam,"0,01",one,64,,0.0465012769529801,,0.4224507293623352,,sigmoid,,gelu,ave,,0.0059255473315715,0.0049110632389783,0.0059186578728258
164,16,adam,"0,01",one,64,,0.0717394212046133,,0.0223895753667052,,gelu,,swish,,,0.0059042884968221,0.0049372431822121,0.0055542029440402
84,4,adam,"0,01",one,64,,0.1522337672875785,,0.1169475157031719,,elu,,softsign,concat,,0.0062716463580727,0.0049409880302846,0.006014650221914
77,1,adam,"0,001",one,64,,0.0839060590738014,,0.1892700217073387,,swish,,elu,concat,,0.0051816580817103,0.0050076618790626,0.0047076609916985
149,32,rmsprop,"0,01",one,64,,0.0021072168327555,,0.1738950229248241,,softsign,,relu,,,0.0048316749744117,0.0050410656258463,0.005300186574459
150,4,adamax,"0,01",one,64,,0.0607465216957832,,0.0944568419590556,,softsign,,relu,,,0.0057187243364751,0.0051431558094918,0.0059330500662326
66,4,nadam,"0,01",one,64,,0.1381628113727396,,0.283476650634567,,hard_sigmoid,,gelu,ave,,0.0059112948365509,0.0051672179251909,0.0058065294288098
67,4,nadam,"0,01",one,64,,0.0982971266546938,,0.3476692416740171,,hard_sigmoid,,gelu,ave,,0.0064226211979985,0.0051945350132882,0.005817302968353
148,32,rmsprop,"0,01",one,64,,0.0128965840674361,,0.1475566372926739,,softsign,,relu,,,0.0050829029642045,0.0052816625684499,0.0056705088354647
173,16,adam,"0,01",one,64,,0.1173473315210229,,0.0803573829030848,,gelu,,swish,,,0.0060669719241559,0.005367683712393,0.0068054064176976
169,16,adam,"0,01",one,64,,0.1507348869039906,,0.0462404503950839,,gelu,,swish,,,0.0057037924416363,0.0053937211632728,0.0057141543366014
158,2,adam,"0,01",one,64,,0.1396701174668383,,0.0810660103212925,,tanh,,swish,,,0.0058768042363226,0.0054161995649337,0.0056695155799388
62,1,nadam,"0,01",one,64,,0.143294875639919,,0.2080635335138687,,gelu,,relu,ave,,0.005935956723988,0.0055132671259343,0.0064467876218259
20,4,adam,"0,01",one,64,,0.1689968889786148,,0.2398499260429829,,hard_sigmoid,,gelu,ave,,0.0071938359178602,0.0056390441022813,0.0070330672897398
55,8,adamax,"0,01",one,64,,0.020203796112049,,0.2247172461077988,,relu,,tanh,ave,,0.0062507954426109,0.0057135093957185,0.0067512220703065
60,4,nadam,"0,01",one,64,,0.0598389852453215,,0.2571030342098833,,softplus,,swish,ave,,0.0061778333038091,0.0058515835553407,0.0067907660268247
69,4,nadam,"0,01",one,64,,0.0292988890258139,,0.3189469006199425,,hard_sigmoid,,swish,ave,,0.0074535976164042,0.0059410221874713,0.008403692394495
197,4,adam,"0,001",one,64,,0.0673570528460459,,0.2394508734084904,,linear,,softsign,,,0.0069827106781303,0.0059513798914849,0.0073179039172828
168,16,adam,"0,01",one,64,,0.0245316597514588,,0.0249371104183625,,gelu,,swish,,,0.0060804542154073,0.005978662520647,0.0066999453119933
147,32,rmsprop,"0,01",one,64,,0.0016865340656673,,0.3022519351029278,,softsign,,relu,,,0.0063924440182745,0.0060200630687177,0.0072778644971549
29,8,nadam,"0,01",one,64,,0.2863052076425668,,0.1968017933912488,,linear,,swish,concat,,0.0069775199517607,0.0063099637627601,0.007714033126831
22,4,rmsprop,"0,01",one,64,,0.1550302378297002,,0.2459660889986561,,hard_sigmoid,,tanh,ave,,0.0087819695472717,0.0063801077194511,0.0096456836909055
160,4,nadam,"0,01",one,64,,0.0565606137279169,,0.1655246037255779,,softmax,,swish,,,0.0079061370342969,0.0064880833961069,0.0079581206664443
171,16,adam,"0,01",one,64,,0.0387671538415136,,0.0628102709420611,,gelu,,swish,,,0.0094132283702492,0.0066821915097534,0.0105754686519503
199,2,adamax,"0,01",one,64,,0.2239273542011666,,0.1429241258359407,,hard_sigmoid,,elu,,,0.0083069996908307,0.0067269778810441,0.0075676240958273
144,32,rmsprop,"0,01",one,64,,0.1138352639876022,,0.3045541974196047,,elu,,relu,,,0.0071729407645761,0.0067604868672788,0.0065284189768135
50,32,rmsprop,"0,01",two,64,50.0,0.2151994652942082,0.2086399994304398,0.4697337287160845,0.3515522570864095,swish,swish,swish,sum,concat,0.0081100845709443,0.0068046697415411,0.008475624024868
165,16,adam,"0,01",one,64,,0.179666282224359,,0.0192351823093858,,gelu,,swish,,,0.0074030249379575,0.0069523598067462,0.0077961161732673
185,2,adam,"0,01",one,64,,1.9731179074369744e-05,,0.0360421472166851,,softmax,,hard_sigmoid,,,0.0073916744440793,0.0069640581496059,0.0075722653418779
64,4,nadam,"0,01",one,64,,0.2739826417292974,,0.4618477754819913,,hard_sigmoid,,tanh,ave,,0.0086975656449794,0.007002783473581,0.0087701007723808
151,4,adamax,"0,01",one,64,,0.0728734881387303,,0.0007742051354711,,softsign,,relu,,,0.0082059418782591,0.0071826018393039,0.0083166677504777
154,4,adamax,"0,001",one,64,,0.0303276093556291,,0.173864467433797,,softsign,,linear,,,0.0075869862921535,0.0073129846714437,0.0076943137682974
36,8,nadam,"0,001",one,64,,0.1250062203015479,,0.0058001012450517,,selu,,sigmoid,ave,,0.0088432850316166,0.0075337537564337,0.0105570694431662
39,32,nadam,"0,01",two,64,50.0,0.0780620580562272,0.3764710673110774,0.3180603939559203,0.421416524830427,relu,tanh,relu,ave,sum,0.0075758066959679,0.0075358394533395,0.0087069645524024
156,8,adam,"0,01",one,64,,0.1790148791072656,,0.0574708238391887,,tanh,,tanh,,,0.0092110065743327,0.0079341465607285,0.0102333920076489
146,32,rmsprop,"0,01",one,64,,0.1281379909421015,,0.3067208378811438,,selu,,relu,,,0.0072523229755461,0.0079481974244117,0.007026667241007
38,4,adadelta,"0,1",one,64,,0.0424939630004379,,0.1863908498594023,,softsign,,selu,sum,,0.0098044937476515,0.0086779789999127,0.0122923105955123
166,16,adam,"0,01",one,64,,0.0728045303733797,,0.0778124784809726,,gelu,,swish,,,0.0087740533053874,0.0088825952261686,0.0101775387302041
16,2,rmsprop,"0,01",one,64,,0.2577787711449639,,0.1579213556714244,,sigmoid,,tanh,ave,,0.0115346973761916,0.0090746385976672,0.0112585527822375
56,4,adam,"0,01",one,64,,0.3049628508812013,,0.1012319319688961,,selu,,linear,ave,,0.013178713619709,0.0093929665163159,0.0147861884906888
109,32,rmsprop,"0,01",two,64,50.0,0.3635544052075924,0.2159153965616039,0.4984951743803864,0.3324020422752277,elu,selu,gelu,,,0.0097893793135881,0.0094320578500628,0.0106645720079541
153,4,adamax,"0,0001",one,64,,0.0868453304921113,,0.0160425955692231,,softsign,,relu,,,0.0104506136849522,0.0095384856685996,0.0102814147248864
21,4,adam,"0,01",one,64,,0.1556292678390676,,0.2278968440516133,,hard_sigmoid,,gelu,ave,,0.0103988330811262,0.0095685720443725,0.0104065248742699
79,8,adam,"0,0001",one,64,,0.0509613752012175,,0.2142128989935433,,swish,,elu,concat,,0.0102178435772657,0.0101539753377437,0.0117275267839431
118,1,adagrad,"0,1",one,64,,0.4451276932657992,,0.3410666258051441,,elu,,sigmoid,,,0.0118102328851819,0.0106093371286988,0.0120257036760449
95,1,sgd,"0,1",one,64,,0.3923202503560365,,0.1678382358161114,,tanh,,softplus,concat,,0.0124131040647625,0.0110784517601132,0.0127716967836022
159,16,adam,"0,001",one,64,,0.086229879790631,,0.2379443869419245,,tanh,,swish,,,0.0105578238144516,0.0110993785783648,0.0114054651930928
99,4,rmsprop,"0,0001",two,64,50.0,0.016107445930921,0.2625183297063043,0.0913787060292581,0.3909859735963897,linear,sigmoid,softsign,concat,mul,0.015013463795185,0.0111035434529185,0.0177598670125007
57,32,nadam,"0,0001",one,64,,0.0412605461666457,,0.3765018122044422,,linear,,selu,sum,,0.0110311433672904,0.0111159225925803,0.0138276452198624
157,4,adam,"0,0001",one,64,,0.0224494818655009,,0.1318336816657601,,tanh,,swish,,,0.0110499998554587,0.0112622296437621,0.0118043385446071
46,1,adam,"0,1",one,64,,0.0664127873110624,,0.1281379909421015,,softplus,,elu,concat,,0.0134745510295033,0.0117555586621165,0.0149118630215525
139,1,adamax,"0,1",two,64,50.0,0.3879866097371692,0.2585360037719075,0.4993320395046824,0.4255001435947317,softsign,hard_sigmoid,gelu,,,0.0148260965943336,0.0119093256071209,0.0159671623259782
32,16,nadam,"0,001",one,64,,0.2023654958018253,,0.0274419209607346,,relu,,selu,ave,,0.0132355727255344,0.012681414373219,0.0142718451097607
175,16,nadam,"0,0001",one,64,,0.089070142796308,,0.2122761311325872,,tanh,,tanh,,,0.014439582824707,0.0127783687785267,0.0153896883130073
174,16,sgd,"0,01",one,64,,0.0463469033937367,,0.0107651322235406,,relu,,elu,,,0.0150208044797182,0.0129677215591073,0.013880674727261
128,2,adam,"0,01",two,64,50.0,0.4431165601551087,0.1351768088989294,0.3741991518795526,0.3615892118801572,swish,swish,linear,,,0.0137311173602938,0.013057273812592,0.0138546572998166
176,16,adam,"0,001",one,64,,0.246207592435017,,0.0501553112591329,,swish,,softsign,,,0.0139410505071282,0.0133511759340763,0.0159147214144468
7,2,adagrad,"0,1",one,64,,0.3213673213416412,,0.3935151430090673,,gelu,,softsign,mul,,0.01699810475111,0.0144719555974006,0.0165452621877193
45,16,nadam,"0,01",one,64,,0.4936769495840703,,0.2175554954476619,,elu,,swish,mul,,0.0155502883717417,0.0147668039426207,0.0155341355130076
2,2,adamax,"0,0001",two,64,50.0,0.3464700906452713,0.0408719415311673,0.0952061458035651,0.2709994859968945,selu,elu,softplus,mul,concat,0.0193135254085064,0.0153469741344451,0.0193073917180299
17,1,adagrad,"0,01",one,64,,0.1975407080578503,,0.3510128114202921,,softsign,,tanh,mul,,0.0200029369443655,0.0157732367515563,0.0208894666284322
98,4,adam,"0,01",one,64,,0.039687920763831,,0.1348381255060798,,softmax,,sigmoid,mul,,0.0203611422330141,0.0167114045470953,0.0190409664064645
196,8,adam,"0,01",two,64,50.0,0.0127477994173401,0.1613860845696243,0.2152351330021597,0.2141408782129524,softmax,linear,swish,,,0.0217721182852983,0.0170633643865585,0.0208812057971954
183,2,adam,"0,001",one,64,,0.0307138235899833,,0.2308628262932575,,sigmoid,,softsign,,,0.0278879012912511,0.0185312442481517,0.0299138724803924
28,4,nadam,"0,001",one,64,,0.0002796566321533,,0.2854321915473504,,softplus,,swish,ave,,0.0206319205462932,0.0186335537582635,0.0204447340220212
9,32,rmsprop,"0,001",two,64,50.0,0.3571193306573022,0.4984951743803864,0.3635544052075924,0.2159153965616039,elu,softmax,elu,concat,concat,0.0253377519547939,0.0187460836023092,0.0255494322627782
123,1,rmsprop,"0,0001",two,64,50.0,0.3060622682855066,0.3073192638221365,0.2817938375207924,0.3954033448394746,elu,linear,swish,,,0.0205973293632268,0.0190247148275375,0.0229496303945779
133,4,sgd,"0,1",one,64,,0.461839022195971,,0.1266045414566076,,elu,,sigmoid,,,0.0221824087202548,0.0190490186214447,0.0210443492978811
112,8,adagrad,"0,1",one,64,,0.3584905768605242,,0.3353442288659167,,softsign,,sigmoid,,,0.0200813487172126,0.0193064082413911,0.0214456319808959
189,2,sgd,"0,01",one,64,,0.2704222870566305,,0.0074768571043194,,relu,,linear,,,0.0211138501763343,0.0193386618047952,0.0208153333514928
87,8,adagrad,"0,01",one,64,,0.0571615101799841,,0.2398259405625806,,linear,,elu,concat,,0.0222669430077076,0.0198828633874654,0.0234834104776382
129,32,rmsprop,"0,001",one,64,,0.3372010102503225,,0.4649828622893721,,gelu,,tanh,,,0.021046282723546,0.0199982523918151,0.0238750670105218
43,32,sgd,"0,01",one,64,,0.0036443511693219,,0.0962575260660805,,linear,,linear,sum,,0.0230754297226667,0.0202012080699205,0.0248880293220281
182,2,nadam,"0,0001",one,64,,0.0016958706489407,,0.1863651654708743,,sigmoid,,selu,,,0.0238710884004831,0.0205261576920747,0.0247710943222045
