var,rtb
0.3137453996368598,0.296922898963651
0.32736480495541725,0.34231628930939895
0.3198464273017334,0.27044723071085786
0.3313684733334299,0.23510706198494957
0.31369552133360235,0.2940436850507926
0.3295469541960482,0.31314059671424554
0.3167413287766033,0.28427290613701794
0.3150099016910483,0.2854704821545777
0.32950347024767096,0.2443914263478546
0.3131058907767661,0.30566364978120464
0.32797181396873387,0.32192359869997156
0.3624454140362606,0.19698095695029805
0.39786257112801227,0.40071549490829783
0.3738022914299049,0.2837621493561986
0.3141072261122658,0.2972852294603834
0.33728903604141475,0.22089202860762347
0.35038402085915654,0.22331897164801973
0.31588121962939186,0.2849849672831648
0.3261391854021189,0.28974883699990905
0.3253502069491325,0.2990440109210495
0.33240117577461087,0.2981772797258455
0.3169251498380861,0.28403226660128467
0.3474373516137739,0.20288699626238804
0.3595123057266925,0.40515937823145975
0.31310000132662225,0.31314884767459383
0.3190571743953936,0.28514043089159613
0.3330142650592504,0.31841978937459503
0.3358186201131916,0.38130291312123665
0.3233060294638144,0.30898138110892726
0.3664519043241866,0.2467829755687596
0.3474361869726292,0.36181960983114836
0.3468581783909549,0.22153785155097938
0.3652961040599471,0.16990770185686
0.32366113817582726,0.3571526880022171
0.38863994609631214,0.1453159341275494
0.42799661354122864,0.11779749652382754
0.35480434968300223,0.32344064901304614
0.31444542751026044,0.28830542701202
0.37436951963638987,0.18166060204391865
0.3544455730896596,0.18970248969028902
0.31760737902679376,0.3429354687969215
0.3847764505915722,0.2153606803896293
0.3226527318912189,0.2544010995732897
0.4376551308192992,0.4069214611649985
0.330100998241451,0.283324681465537
0.33437377219478054,0.377222876952479
0.3344555922337905,0.3023044506405943
0.328334445562113,0.3650538560334675
0.3327198772073824,0.34565365208827603
0.3398558376370832,0.29345136277656114
0.31873515742588115,0.2681083627090197
0.3132122945424677,0.304141449986429
0.36891395392862053,0.22721185995027282
0.31999246641339285,0.31794544615135334
0.3477179161625175,0.39506170080587255
0.31759217077331453,0.3155435989702047
0.34512853893737594,0.36931697766251226
0.3280077359115812,0.2469314793015942
0.3181811964938268,0.2813903220904319
0.31565560574898943,0.2972544605426053
0.3134860670490825,0.2964727001322469
0.38347481772197073,0.33641532577485433
0.3166942816192405,0.33444287928566885
0.3260292081673453,0.26784541870668943
0.37946597441852736,0.35572580342622806
0.31737389408038014,0.2993453888633526
0.3375910677416804,0.2917062695103705
0.37697142177769566,0.27006981975351496
0.31637047289554177,0.30195579878111456
0.367434631652122,0.27695522817321483
0.39913421419109113,0.4092129278679075
0.4565104833769499,0.07688373086897404
0.3131604630903414,0.3009203433466765
0.3407119162185884,0.3605410449895514
0.31475924143623485,0.32778770938715995
0.3230767693805114,0.2601628975310555
0.31544706646327386,0.2995501305228405
0.33163229645033687,0.27119414201465597
0.3248485328310773,0.36193749751191406
0.31460871358921644,0.2942172785625081
0.3523953393925285,0.2702543094296488
0.32213722116728166,0.2577134506539389
0.3185461208553974,0.2712882271138568
0.3266155919193638,0.3626425347461819
0.3751443409981122,0.3731870845771117
0.3142339642398276,0.30803050912966357
0.32012543393783677,0.27552864446490766
0.31512641027031574,0.30789196533486907
0.316243965234065,0.2778437136301459
0.31638310279231,0.2858156759235124
0.37527035640641443,0.25541445319405387
0.33316028651024804,0.3768475893625971
0.3274122169623057,0.24168813178557236
0.32000777049709495,0.2747556152693629
0.3189787177898305,0.345866605394886
0.3280393067136573,0.23969275595344253
0.3228470694610046,0.3060644620496491
0.3254687785801988,0.2836371717540962
0.31456845908062564,0.3251093692033993
0.3455718258655732,0.20480442942318544
0.3695082896351729,0.17440214458038028
0.3426785102260066,0.3827605662624405
0.31401152688443434,0.3231653955532925
0.3417764456603783,0.30463448096850376
0.3148275596177894,0.2962197689190016
0.3593567794705023,0.3477695777312553
0.39706797940071686,0.41019323452891254
0.3476721770778106,0.2167451529606772
0.32289836835346614,0.35344988940418354
0.360719609868896,0.25392666016835475
0.35876322564844415,0.24642573000442614
0.3335255926287144,0.3734983644838279
0.3349056695608258,0.3220537501772629
0.32277057263365827,0.3069703087395139
0.3194472628925201,0.34322145720283137
0.3186709892662499,0.26973524713707886
0.42301985698302885,0.11105650285830793
0.32345969632436766,0.355987818852719
0.3146529822557839,0.3195754292837307
0.3664116283569878,0.19035257305254194
0.3257151394172634,0.35716253859510716
0.37375388601453313,0.27378572824367353
0.31416863436838116,0.3096054267237094
0.4025303385708201,0.3907265450064761
0.32927029215812087,0.3333266452533712
0.3132240597467207,0.3054036777597613
0.32091565064254146,0.32084224396440386
0.3148002881301159,0.32919699424904403
0.32332713441683164,0.29484834235264024
0.3224519391575818,0.2882992500481527
0.36867611436393327,0.265481671467374
0.34627012120394,0.3627316809495429
0.33891082149569873,0.38371396788682843
0.3177602471186748,0.27327157876618613
0.34486136337626294,0.21073261126526366
0.34558844985906356,0.25786011071102344
0.3885257200514425,0.1922488276751817
0.3243126340944111,0.27305792888755565
0.38206672389779767,0.404882112723699
0.33233514017709037,0.3680864595128308
0.3351382266831796,0.27347912659500695
0.32704806201741576,0.2755439737307048
0.3375280772350733,0.2398281623539329
0.3256826890688059,0.2990400223772465
0.3506043264318648,0.2757826586353984
0.32042693931818755,0.2808165096829873
0.37049618127379463,0.25251702435003254
0.3580807442871904,0.3174756679718984
0.3519076197596014,0.23816326556797973
0.40714445784263537,0.13144838032500683
0.3700807942504206,0.32851767543795773
0.32354116307706454,0.2973099741408156
0.32436944845532395,0.33719009847623016
0.44902941525692514,0.06962284880069314
0.3712837251879671,0.1870940726439756
0.37449254751805205,0.2455468787606967
0.32573672998595343,0.36331203741253826
0.3237889509586127,0.3175373123102523
0.3424603614938191,0.21402428294066822
0.3255783598989503,0.27411841370081147
0.343427289390237,0.38817780945835834
0.44577201875923417,0.09447063832310931
0.3503101541005078,0.22675884917154931
0.31452765450755454,0.2873519061431675
0.3139051357965343,0.3245585858683646
0.3312613317976352,0.2620119880329148
0.31621762501400996,0.3205106604590584
0.3352608851338712,0.2263762769379729
0.31453445965763643,0.32515374183461554
0.31374165068170284,0.3192288296599366
0.3190949452507716,0.3474216263402199
0.3826189357929282,0.16699781591273322
0.35358564459646297,0.1975353744735695
0.33993274307402793,0.38321356016396124
0.3450832561946186,0.30410666280760834
0.33073407932041854,0.24829788665059271
0.37470741057436496,0.27114808844525196
0.3156564186710464,0.3309962620350362
0.3481996944414481,0.26007723863375154
0.3553774774133636,0.24835352775995823
0.33122603218690905,0.24970529663810037
0.37754312809867935,0.23122554055622624
0.3233290353033027,0.2606148735978575
0.31378257016520983,0.3144198449995186
0.3131926888961702,0.31568257374194286
0.32862809196479353,0.3097974621475168
0.33044128302328774,0.23424436057919218
0.33359586406582287,0.36413147897790066
0.3551639087248748,0.19052217941829186
0.39418867222567994,0.16535133757810372
0.5041071777373892,0.018452108933501465
0.36096647368969353,0.1764892382571812
0.3672779481007258,0.16802803639324804
0.3287409736599899,0.3307898126868507
0.38653303949048534,0.3027910912551044
0.3725994037869544,0.15914305843294874
0.3526078179566285,0.20050037808935683
0.3309467282383873,0.34285366198350387
0.3227232202768358,0.2551970146864406
0.36485516745034163,0.17046282627364984
0.3157646904205256,0.3273534163549736
0.35908819193635233,0.1831077461182513
0.3164707883161603,0.28259883561350896
0.33455901857896836,0.2762536770126731
0.34315079739099313,0.24582544622749158
0.315442016148657,0.28709662251762635
0.3164190528399088,0.2954987207442057
0.33226064892324686,0.3377164936884045
0.4207788982404351,0.2771792729128253
0.322089332725003,0.28666016880379486
0.4103019903997136,0.27487650178633416
0.34363249014831504,0.3615893520638027
0.36354811716147156,0.174626955571193
0.3181000882419025,0.2722209265268618
0.332726488682545,0.35993379868962583
0.3337559728538378,0.23754118978605399
0.3175504307199343,0.2990176091394203
0.3496577427818546,0.39828378986464075
0.37311081405509494,0.17401331106742712
0.339168622426857,0.3811878750929574
0.3130051399647141,0.30497778283366195
0.3310550305085258,0.3508274198344452
0.344563662557728,0.3206936251458832
0.31413671777902197,0.2915144026063554
0.35314982056625965,0.206426652328918
0.3144114643043217,0.2961286356014037
0.3141910159070277,0.3093650562278758
0.31686310360045017,0.3066067506861201
0.3250758549963614,0.2548295683363482
0.32047101872547507,0.30466389793498494
0.3144784239068855,0.31391097252170175
0.3486435444632573,0.20962631231485296
0.3177535360876571,0.28667284500845636
0.3240418450495021,0.26856274025191085
0.378746814441664,0.1693568918789945
0.3515672027074689,0.2901652582666647
0.3352760911689245,0.37861300729562797
0.3146379172013846,0.3271909361071519
0.357226449245438,0.2696797348050677
0.3199582892915297,0.3059073148059306
0.31496423783143235,0.3281175041342328
0.3205400929924892,0.2948401011725801
0.339106994443638,0.2296700419357265
0.3318288460964711,0.37419985819199364
0.38224123275097904,0.15217807627741697
0.3497521772461687,0.26922558421196885
0.3442128709632605,0.23965166976444752
0.3135801461093997,0.3077865557376176
0.34091198686249896,0.26787261263939666
0.3452986940823696,0.226785293863758
0.33872344978946944,0.3730454859305745
0.3458232886523332,0.2503484894380579
0.31553469264960793,0.3096135441065868
0.32559149997448456,0.2905843880428589
0.3477651120201076,0.20331763478038423
0.34119447741249076,0.2628309411346621
0.3529814692529334,0.3176759957389004
0.3557575543826428,0.3808350320069842
0.33855154493826034,0.34709653260804885
0.3170438758257169,0.32011027797398106
0.4143665041861336,0.3857142422429456
0.42817333140886077,0.4082534801537132
0.32330280873870615,0.2574580013163805
0.33884953272800394,0.22138364998664994
0.34982922250071763,0.20074517007112802
0.3305235453911559,0.2958608364161932
0.3545142222050565,0.3626163614338296
0.34964045206627503,0.2053415391783424
0.3233937136220552,0.25194396813785036
0.3319127449677465,0.28762475681346045
0.34549932716756393,0.20800301765757023
0.3192185460797351,0.2770067223790291
0.3526705750219215,0.2615524669784599
0.33415509067184945,0.2317908613725157
0.363390255236579,0.1732707533428821
0.3334249397239842,0.27750222702730754
0.33762389872665943,0.35538983517536415
0.34373238813130425,0.20644001652627497
0.3247899295931225,0.24946048417656863
0.3769857624039912,0.19737420963465802
0.35227361536444196,0.3923563134419257
0.32511316465005985,0.26309919920678193
0.35817986079113545,0.1814279720319225
0.34011036929832417,0.29632856193707857
0.37420064889530147,0.37942993828791627
0.35052201271812317,0.39657112495417457
0.3152707181885307,0.3037243814413444
0.3180193555410163,0.2903553494459772
0.35791635554244416,0.18154344895040708
0.36713794269440253,0.2775238893593619
0.36779336139847213,0.16935508000947408
0.31850669181877833,0.3210906221851211
0.4611954557979637,0.07050121921413832
0.31670945868430583,0.2787159759700999
0.3381664267562818,0.34259456594269033
0.3440733439775048,0.2742660425402357
0.31638145735440265,0.32525905290852797
0.3715530538001806,0.2782667177557663
0.3945664323522059,0.14849638262611675
0.3652455660891847,0.2424266140693403
0.4874263105907383,0.035514118126089844
0.3316744029872087,0.2326166039083346
0.3485041924723339,0.2513779433047869
0.3279114548696479,0.3010851404976127
0.3694870096205637,0.3988951075276237
0.3455387918194978,0.2407414849596763
0.33795480286983753,0.22376705914522033
0.3394475306903147,0.3159301921604074
0.34649831401866377,0.20755867803504802
0.3364579280238199,0.25804855798671555
0.31306687148751006,0.3036115830237778
0.34261324728417203,0.25890154337042004
0.371911539128168,0.25634158203476565
0.3440663220318919,0.22555360814407566
0.3679372332695598,0.4021697141108307
0.33095452498125716,0.3736825656568552
0.3902872796078188,0.14498929830331808
0.328761536390224,0.2515261575373142
0.36965411959945904,0.40384793610916025
0.3552739535419569,0.3975444452565249
0.32057370491515846,0.3083913945755352
0.34651839731177375,0.20173438278783107
0.33530069040539995,0.2333219784685292
0.391201954303645,0.16612171484515614
0.3316211912679673,0.37389720198188336
0.3186566343923295,0.2688756174595368
0.3285665748153242,0.23888093761145046
0.3309172310443756,0.3123613333304738
0.34048702231405037,0.2226295676630179
0.3341126797269948,0.3592716220895127
0.3192456422613606,0.3431893088158353
0.3614850072525818,0.25486844356617966
0.3145073683673277,0.3070604275108222
0.3139152997515283,0.2958145560135135
0.3315945988035265,0.2522937172602602
0.43262539701356884,0.10683000193901204
0.35629933172494455,0.2630807701403073
0.31726284772291696,0.31944580799278643
0.32297321772562354,0.35630304299256976
0.33269703683283275,0.3764243544903798
0.32931583836164086,0.26710859254305963
0.36906703292596316,0.19297365206101325
0.3214750888624532,0.2818343091561377
0.3346910800278526,0.2349888677347114
0.3208154233549506,0.26045723398939535
0.3732039045090743,0.3908607833280042
0.3502874423378227,0.3463423806338142
0.3441497151127217,0.39215336372363785
0.3216207013876128,0.3545656854250938
0.36897220598375574,0.2584038885193156
0.36576688823574516,0.16892948905286165
0.3202030737306882,0.2631801397953675
0.33404407465170805,0.3678512946942569
0.32110373424412936,0.31004256613457604
0.36761921607437403,0.2781939517086056
0.37449904230611974,0.3621748259753683
0.3733038598890444,0.4074153424609699
0.31395281902543626,0.3188489973489419
0.33105920239403225,0.23242408564896144
0.3414158859987073,0.3455738256869674
0.32910145057432205,0.25431424493344745
0.32750179324696405,0.362265039661561
0.3520623782447102,0.19428301602492581
0.35242517078219343,0.40030047972258775
0.33821323095726397,0.219253052406007
0.31512107586386295,0.3134395468386446
0.3396092126027048,0.24239505604334144
0.3193118089617408,0.31771440614188595
0.3289313477828616,0.24070505147254884
0.316143820286825,0.3368163860175275
0.31919824778774986,0.2915558940129308
0.35774146935972856,0.38196255521207334
0.3290757427172928,0.37004220121614795
0.34358541990098973,0.2545994130331093
0.4084735118603101,0.12950693223053333
0.33965592197520333,0.2217525102884066
0.3530922700479279,0.19600224331668814
0.3415321368825632,0.2559840230065211
0.31815364660811474,0.34480019895088754
0.35969001849463905,0.35484208340875645
0.3325323808336849,0.2576639911914538
0.3143038396514808,0.29218752837406803
0.3410062431707174,0.2208525558491894
0.3223823301180197,0.3563016718458045
0.3534775610438092,0.34269594797147507
0.34055607774742114,0.3655082447118214
0.329692929176822,0.3042150123615215
0.37379136396692964,0.34766198917942215
0.33616612016038083,0.27610685652206635
0.312969756292834,0.31160003876921216
0.31567491928231517,0.2986239385916005
0.334939077812431,0.24617402498028018
0.31652322570424285,0.28127849157435847
0.3261308642911201,0.2788968143590691
0.3219229006771577,0.3551550774102379
0.31334578813928793,0.3169893336099854
0.3189621216265411,0.31199068087285164
0.366685653928966,0.1992103740554021
0.3151671266195391,0.32636153532211054
0.35473030375835846,0.22292371892477547
0.3130507586810922,0.30549885431088075
0.36957021771714915,0.17029149833892498
0.41285358198614514,0.12645172976742924
0.3658613308178391,0.25762570707324195
0.3280094007793012,0.24520784945085516
0.3269516321802055,0.24251292463278062
0.320662780685479,0.26095768232977234
0.3148516307071778,0.32583990277855546
0.36403706622980025,0.27340677252737966
0.36623969624671127,0.2123510166409026
0.31612223782868654,0.28583689369523
0.37786839471780026,0.2689321103194886
0.38990083086750116,0.4040081725011224
0.3337402506525624,0.2268915759766621
0.3255826861417101,0.24595135064737295
0.32182813826281803,0.28960405887482454
0.3374882631278677,0.22013586649496952
0.3499802929126033,0.2072690454276691
0.31352713616054706,0.29877164003922396
0.3228306390394147,0.350974868487246
0.3297007492038705,0.25544132007794995
0.3162047951469849,0.3230767874824607
0.3451952747780247,0.22232421204526798
0.35371478942549006,0.4019085851667623
0.3201361250818058,0.2759341494723029
0.3199368249904382,0.33246656287098086
0.3147020338001947,0.2894292427896523
0.3366913798318476,0.25722229195556623
0.3200876764775963,0.3499557953387893
0.34083950897912535,0.3353126084784246
0.4318834446012314,0.09151763393384993
0.3334122385703807,0.22772658179354655
0.317613752996336,0.3413787668849131
0.317192592143812,0.2748679653419934
0.34496686490861483,0.39322026822989486
0.3242801668590503,0.3375767724311505
0.3149418740465127,0.3028141609544617
0.3146476181344793,0.3171436608378726
0.3329781785929159,0.31581587125432065
0.35717471986436644,0.18426533244789223
0.38138567872298434,0.35426541734685557
0.3433762514239037,0.20712693383765957
0.32015516974735886,0.29959130244018506
0.35943349471937724,0.29386485333755874
0.3466147308449736,0.3011607268825818
0.32383420051208334,0.2527466832817322
0.33583974271926165,0.3717603813677035
0.33601361107690675,0.3574776883147315
0.39640250181273956,0.1358229210176094
0.4012751097389644,0.3953181445691809
0.33162832822104177,0.3136818032189732
0.3236529876658066,0.3008451860932797
0.3791237845676475,0.41072044804097607
0.3343569960230371,0.34435988755573055
0.3228014295413217,0.2633690980120087
0.31624886615326436,0.27782931699696944
0.32498854594459603,0.36225076617488217
0.3130454314138644,0.3095217779458108
0.3245059784690176,0.36132656418160036
0.32025130055048195,0.26381217345785135
0.34113746690405,0.30913521161579616
0.31421577123302036,0.3063520309894634
0.3149638762366577,0.2875583527802874
0.31615469985819245,0.32758279096822607
0.3607261646226773,0.17778686871290583
0.331459522966136,0.23160117009942782
0.32234734465531506,0.25877291496327537
0.38797699870312535,0.14197024834310845
0.32025067994028417,0.32883203844866515
0.34558844985906356,0.25786011071102344
0.3321431004893735,0.28471342176227643
0.32610027771293887,0.25627278850943824
0.37320553103774073,0.158301539941059
0.3420927682334245,0.3272952822502422
0.3186517952893582,0.28342384334346327
0.31389446849183866,0.3102304367104063
0.3592990496639705,0.3112735920923426
0.33502509076657216,0.22370211050699407
0.3405820876406065,0.36935314240411654
0.3159408836856388,0.29093712648223047
0.394748515980554,0.18503251999554893
0.42812411382314497,0.10510553889256502
0.33587250565948507,0.23043776564027918
0.34850765482842644,0.33269142370582583
0.37450122901811705,0.2935670089015583
0.38132340145551064,0.21317984823765967
0.3264497126096923,0.269107634525682
0.33047083997437654,0.3057607350593836
0.3505608201039014,0.3900715721083565
0.3145316052050341,0.3171539713546627
0.39603446744875237,0.15170196244240008
0.34341661277124097,0.2938938257449768
0.3439990950384751,0.29139335062888705
0.34370955426041866,0.31186620812939836
0.3440176019495626,0.3474261747594125
0.49745070546201675,0.02699562649430698
0.32317097883441465,0.3582365820619755
0.34351657992198803,0.29544153078232327
0.3669100713449133,0.2717140281028372
0.3202960828094095,0.26205286193194244
0.34226682551996274,0.3868909121158186
0.4457653483831385,0.09834782010326482
0.3204130290513536,0.3129917977065
0.3234431873737264,0.3530256676342758
0.32655124113301587,0.3387906514125356
0.35800305638684576,0.3187561687692362
0.32790642278128873,0.26490271099531215
0.31509119064564955,0.28378969537893517
0.3271749644861429,0.34274581414688066
0.36521728076301047,0.24790686197329292
0.322743019975645,0.3018502589084304
0.34392366405273145,0.20747317657226616
0.3406550843069982,0.3005994279903992
0.35127956816317796,0.3074135692647628
0.3582830805208948,0.23012983480574856
0.3798986110475597,0.374957980513247
0.3937757148195209,0.3502358444877969
0.3180162539842756,0.33770878593489995
0.3200542326858522,0.34652869127198604
0.3207229565173906,0.342640856412199
0.32103928443042373,0.28720199413659175
0.31498977768235237,0.2909882483558959
0.3729567538688894,0.21592951342897138
0.31650880162449146,0.2948922991155869
0.3396415199697089,0.27540101312414866
0.3533314485693775,0.2452107129839225
0.3905890496949341,0.16555896010381832
0.3155876001683953,0.3232770525024591
0.33887851204778463,0.2520670330316124
0.3304240069666147,0.2598753268999521
0.35925760843875526,0.18821776870591522
0.33146243876791964,0.3610761570600822
0.3366378828526096,0.22264282288788406
0.4074130894061912,0.13325166964155866
0.3493678859788551,0.23024372664003412
0.3200350422713628,0.2624884159496621
0.3155862811819981,0.31659458942450325
0.3415407801090316,0.210692939444467
0.3611655274846752,0.221897010218159
0.31349446911916706,0.3079259956305338
0.3258055164654323,0.24771584247103795
0.3233898849075749,0.2554308421158049
0.36403071967241085,0.3728694535619532
0.35955396695546155,0.18262729297002767
0.3333500705912693,0.3583228031695438
0.3171541383682712,0.34042186517455186
0.37360597936625184,0.3012946248706023
0.31627310966368866,0.27908733758783755
0.32078653132247753,0.2608886754707942
0.32777959500516174,0.3649208413029319
0.3132934197458471,0.3075136053072567
0.31607082659161606,0.33617542807933964
0.32190153460287885,0.30243436604992846
0.31696512343610517,0.27731482173771704
0.3520950042429877,0.19565319562533157
0.3349597353152132,0.3638526813759235
0.3348095298327803,0.25700070440178435
0.34267481916275755,0.3814850623940955
0.34004781601745077,0.2194119539341084
0.41552618057607965,0.12343870429034753
0.35845109128636626,0.26215568145788937
0.35618900454395275,0.22750924891502744
0.37236342998040245,0.294179335061711
0.3656024819833789,0.39504519689566275
0.3191852042397474,0.34752553551555
0.3134079803496651,0.3165987471975975
0.3365054888337217,0.24461598190016076
0.3428100161544797,0.3677495407906912
0.3469277375909349,0.268703061113194
0.31491847534747097,0.32962600716847246
0.334569113078724,0.3196776407413904
0.3361028208848477,0.2534313935194914
0.3394409544909608,0.21481958044634952
0.3242565449000549,0.2724993903523796
0.3414325112906129,0.22146365069613227
0.3159631507757378,0.32488975712236123
0.3463926458000501,0.21494672979021523
0.3381055971472985,0.3834000643294746
0.34394039918495045,0.21136282038549536
0.3482297887587623,0.28546209989546645
0.32064208004472483,0.260658412968779
0.41681411586874234,0.14518730928447376
0.3403553384439019,0.31831723418961455
0.3492243279933859,0.22005325092006012
0.31539114384632144,0.29860421176316976
0.3200373300022915,0.3468062045484961
0.33162384761729236,0.3508481761142317
0.3166971826713156,0.28468637324077095
0.3918571158969543,0.1666810762306694
0.32074599153302263,0.27041027561090436
0.4357143462060466,0.09317577465499771
0.3301706737909028,0.3290736583840024
0.33083751301253983,0.296445190374252
0.31374674202318437,0.312984755637697
0.3182315561744156,0.32696895031298245
0.3565398125676291,0.19830441326811798
0.3790493265020841,0.320015414007649
0.35041686975788366,0.38635282586294695
0.3405730134010701,0.2720287177970546
0.3202513774994997,0.2934081043867014
0.3277415328933481,0.24029077935706544
0.3203070887738252,0.28126367550575027
0.33379682065820576,0.22639026269817553
0.3186453300265975,0.34598492997437313
0.32910945530863644,0.36612742760493444
0.31683084250858595,0.27516631964404237
0.3305998383495003,0.3716168634518102
0.31942587514590076,0.26862404038244336
0.3168824630638776,0.3046308134798641
0.32718140191814893,0.2421284971220261
0.36398428928733767,0.19227777935877022
0.32039261225501303,0.2968617152385844
0.3145530759128078,0.30092602814786007
0.32025215429398307,0.26989213597264006
0.3976004747864671,0.37021968106186587
0.323450296658618,0.27745510980486743
0.34078020394432623,0.2121676628374456
0.3201847480633393,0.35090566100013043
0.3273854190572298,0.25771494342255563
0.37379136396692964,0.34766198917942215
0.33646043221179944,0.2913582904795151
0.325577467776335,0.28890125890441665
0.3182812277279139,0.2693238502949502
0.35430628440282674,0.18800631017564906
0.31871846935338394,0.34215864695389686
0.33235562701725646,0.33629514409888683
0.3220660727775095,0.2635760399816218
0.3385682629146125,0.3178800234819623
0.34980901034740614,0.347244208335834
0.3191426565561735,0.2934231695235303
0.36583615410565046,0.26553328841902357
0.3235210616723241,0.3562092130217678
0.3228937805418149,0.3555845292250792
0.3667017338590496,0.33301364147137513
0.3559020694553556,0.37708985570845877
0.3173328802364532,0.3338468073391274
0.32506687159051567,0.33308292684777463
0.34474834597646487,0.23114980525217255
0.35742729694167996,0.18599832012297735
0.3212906339809278,0.2624905759500542
0.3293637893115776,0.3709047760383364
0.3211949400874067,0.3535430198412812
0.31508771934792235,0.323592526832823
0.33830652758402274,0.3846099069221611
0.31478513992269386,0.3255076315423826
0.43742061535945237,0.08153894908134385
0.3306935533791562,0.35832258383462334
0.32033657099759794,0.3154302549772905
0.3474264969101164,0.3539568939566178
0.3180496777471933,0.269742667806701
0.3486518248338707,0.2860315418676169
0.36043762883804414,0.3294576538893845
0.3340357546738984,0.2742666463896779
0.41424864153951635,0.27753829823600484
0.32640523092682366,0.3638984557371159
0.31575314180316216,0.31518735872058046
0.3636869299257314,0.3979267397637438
0.3161110334635903,0.2808946309381424
0.36565134472772803,0.3324881350514428
0.34677723907732066,0.34157453704627594
0.3723144071117043,0.2710122126947452
0.3882040763566668,0.13836553356178483
0.3584309576917479,0.2506082178380491
0.3275548033836782,0.26247779618765055
0.36959529597966967,0.16458812153719893
0.3218903104180822,0.25882412728981286
0.3138915840130474,0.30751362462191123
