var,rtb
0.36159506574704936,0.35548008286246535
0.32043116283996537,0.3221370058499924
0.327931545954694,0.2674846944031941
0.3186703787018341,0.2866458211817804
0.35584073060827315,0.18756410024844405
0.32986776265826234,0.23573769735181638
0.3393929851806531,0.37997704029603985
0.38610162671498727,0.4056400829166398
0.3596317610348866,0.25113539827825604
0.3311136409264867,0.36658367199859976
0.35683479362273846,0.21604878347384582
0.3155557328318526,0.28778647807495483
0.3328009314552336,0.22844732488581565
0.3156818497304592,0.3178426012101183
0.3180796369793522,0.33761394925118915
0.44199459052208806,0.08572018433882667
0.3411001795460587,0.342440491033595
0.3382586152914543,0.2603832202268994
0.3723299295498985,0.40090340740882247
0.3251066312812453,0.341513772446318
0.3381207759252912,0.38002375868784677
0.3401769424768616,0.2826504830142422
0.34800746444058067,0.355369452455895
0.31708079894474783,0.3148274578949599
0.34797358542709067,0.19885515810043408
0.3373524297608491,0.38345601415515373
0.33412372174062155,0.37853161133401736
0.3228987309273925,0.3256647868070932
0.39434102031406476,0.36360063274924515
0.3332348405649005,0.31611143090275906
0.31526255899222183,0.3330634475081997
0.38807001887380493,0.39573918104016736
0.4174452477308325,0.11312462625577302
0.3627551927728235,0.2518498648001122
0.3890001529778242,0.36450146383788784
0.3739518458305098,0.4032797566465989
0.3177391731047498,0.3121169303507496
0.3161452873700038,0.2840877923278218
0.4024962923297782,0.1267452491507579
0.3364158919609823,0.2209949495628718
0.33652045640628064,0.38103736767010044
0.3594194838436839,0.2002962705892415
0.31472635221161027,0.31796991190937507
0.3682192743787423,0.22521622270491992
0.3373279826004911,0.35724930117806974
0.38238175155551,0.1534183343965685
0.32372594350710515,0.3449627143600882
0.3421363182350298,0.3256782568967589
0.33927998951639804,0.37918421192285234
0.36891798821322097,0.3475182893623445
0.3782941399207883,0.15427696707416194
0.3457314310239861,0.39420170445621205
0.31578863388071166,0.3063700052845433
0.3270085778009607,0.25748164069242474
0.34867000598481396,0.39542356999156625
0.31484061338613484,0.28566426513944987
0.3280675248102327,0.35860595642182247
0.3412533106375077,0.21471946506850537
0.3299703846423735,0.23484784785693957
0.3495310125696587,0.19733128830798075
0.37205420993662647,0.2107510599562894
0.37401416011042454,0.3993789872490241
0.33479851501487357,0.2351134051963495
0.33149815303751146,0.24956608634907806
0.3213726148876664,0.27545352108302756
0.40705154689426976,0.12474794973351688
0.3345774557738299,0.24942885054579067
0.3318144248899804,0.33828137341388453
0.3191670493108265,0.2830872325215936
0.3261148198585642,0.24607676046062466
0.32246777029361595,0.27701886972853296
0.3343284169158022,0.26237620902293224
0.37731098260489304,0.18722150538844473
0.3460302798310048,0.2256590272437562
0.31770025997367113,0.3034197204650231
0.34856460531923034,0.20798067483672722
0.3196297335212577,0.32610288126569476
0.31842448054383,0.32646474517948
0.33996396442455945,0.3865565301805334
0.3372332828692098,0.2901639487097465
0.32102368721866115,0.2734756218523866
0.33080710317032147,0.23388935413466272
0.36562928642672754,0.17114130473985467
0.36967071347939284,0.16361494054380188
0.33355587204889503,0.34913492295506177
0.3623578815239687,0.17493439464996863
0.3180382761686102,0.2739125939165008
0.3561981475056404,0.2869529816011034
0.34361466818651265,0.2545187238500013
0.3686130778674203,0.2881085533805803
0.3164342691082591,0.2948504988173135
0.3261794866297707,0.32063087491217757
0.3430136147605286,0.2689104669870037
0.32265694665053835,0.27714867720912983
0.3201957300470789,0.32903442996203514
0.31880924655868975,0.3095610340143171
0.3188785636078936,0.30017474908919684
0.31878033146904944,0.296105516990117
0.3446643775815115,0.35866576265964834
0.32204592215150196,0.26960353208446874
0.3554279448896446,0.3451202162128246
0.3256659126862273,0.34617227075197365
0.3131689559700919,0.3038792872144165
0.34142197206320724,0.38847743257924394
0.32058089904840864,0.2770052910850682
0.3246760760424121,0.3321193826059705
0.3678895863468318,0.25900330799568927
0.353235415567791,0.3557679685183408
0.32785494348061245,0.29108307330668737
0.3451388516703314,0.3816601904739809
0.3129617159298657,0.3069930951087323
0.33672972167204585,0.22784549193204584
0.31730369960297633,0.28283039350017947
0.3418127165759475,0.21073022637576355
0.32911384354008816,0.24113977538839992
0.31553289294713394,0.2823168763214361
0.3451901636694991,0.20967278110406506
0.3225670172676231,0.25588023767648127
0.3587761958320351,0.2389201689864997
0.31829919518390326,0.26885050622692086
0.3190895196464714,0.2663667140441981
0.31783699602774795,0.28018758499224994
0.3833351138701419,0.310135336952041
0.3415706100657685,0.3261647800226948
0.3565914216500962,0.40080090548807235
0.31788282072786483,0.27781982279726347
0.3193301306776804,0.2931045643463832
0.3394018876575735,0.24431914294301382
0.34111978778335816,0.23344441497689794
0.31360675003910304,0.3139694467044367
0.3516190586362328,0.21108538470327787
0.3456355280261042,0.20386251597668625
0.3155181148177509,0.3204850826854002
0.3162116809668743,0.33227644014962765
0.3472219988625045,0.20005758223599646
0.38214686320468716,0.365683079134286
0.40969832629168773,0.12207836057321875
0.3556628296178062,0.18519740883411084
0.33950774989039095,0.22620609734207342
0.3557914432659694,0.2643812822372542
0.3705943529917283,0.2275158284552239
0.3253895575809288,0.2463992432466644
0.3267678685929733,0.24848896201335302
0.33830397757363095,0.23059131820183754
0.32492865185585573,0.3051703085124957
0.32598135104800735,0.26246074819663234
0.3258438717850135,0.3639577885769425
0.3400146853828122,0.26873921120720734
0.3240727108366391,0.3575394891381656
0.33316225501743973,0.3762064633205189
0.33662748442065366,0.2662442247977328
0.36856406463811087,0.1647618945809275
0.31821271423244313,0.2833884494989445
0.3152636631405987,0.2842820828460899
0.3134913796669157,0.3076050324942574
0.343912021436464,0.3330642860132047
0.34794028395560295,0.39527204561169005
0.33648251265422824,0.2542874788440397
0.3721925398866151,0.27436205095008526
0.3929796778709494,0.13872612976683096
0.3565267688406287,0.18387106694789557
0.3770776594887783,0.16127774901531655
0.344942423095148,0.3932488335542452
0.31668637979615855,0.3201115152588119
0.3571309596206427,0.22055550821139325
0.3720048618454893,0.407651691808087
0.32590493601551945,0.26023402068340507
0.3407775653009884,0.3864871367921199
0.35890783131600423,0.39489387857629854
0.322115860470099,0.2578938787019005
0.31978595219300365,0.30634283380373084
0.32867807858815645,0.27912443472367277
0.31553600207922444,0.3106890148531263
0.35281908981134763,0.31070468439587273
0.35730940899588504,0.36930890732708654
0.3173464433166718,0.27269649787036077
0.3242888679240319,0.26774179932515607
0.3186449147119967,0.32716489182991215
0.3337890342748903,0.37795769802101997
0.32508253978080753,0.3037707165946424
0.33779056208480174,0.22170138045378485
0.3130457539026938,0.31409677942951886
0.31858328248819356,0.34581018564786614
0.37469195779145553,0.3561920160150678
0.33078362065711486,0.36336351404094813
0.3846522503361407,0.1583292519611279
0.3177129924723894,0.34056211269050474
0.35339682043564496,0.24512601478843288
0.35246910281796395,0.19099903792341166
0.35281779567657934,0.2692570823131466
0.3388291322417679,0.27032841969425814
0.3359606592747211,0.2897775344499447
0.34856020197076876,0.3975005002669896
0.31365813264032,0.2945767598129614
0.3162751705158262,0.2886046262008246
0.36954279962765063,0.16307406979561612
0.34905541696766434,0.37033187527565015
0.34057052388610837,0.3829114484615157
0.35083952379402966,0.2532669750582215
0.35935782016696577,0.2786602420677191
0.32038476560056006,0.27257123472825184
0.3370020985946235,0.21941395045377643
0.4179052807168023,0.12501764906893942
0.31530670349349604,0.31453530084349035
0.3196430139493366,0.27221266081771667
0.315606093008868,0.31666960186267334
0.3238019737889997,0.284892893189852
0.3201509010532854,0.26221829053967083
0.338694589203063,0.21734211537966752
0.3290146599135617,0.3572274711109764
0.324833318670395,0.3505723367343361
0.3703364788001042,0.17713338808005452
0.3184133758844875,0.2744577972260105
0.3321236429032995,0.3750083807503317
0.3218985936816255,0.28510248441342134
0.3364036125184237,0.24815265253847918
0.3139491040486052,0.30543488330642066
0.32450941855105325,0.31423510628623674
0.3929231899239584,0.15725717873153267
0.4054482415052689,0.1404348313062902
0.3208452258796498,0.266249428154155
0.3163895524060115,0.2932459026399532
0.3313065078771547,0.23766642053349463
0.3312663032701129,0.254265914093019
0.35415728606634667,0.3102668885035249
0.3576858900382866,0.25156952897004436
0.40032719852581317,0.3944550426298645
0.328619003325991,0.3295821473387308
0.31475015384107763,0.33006655730993795
0.3143611722211001,0.2897255521748394
0.32039213920031545,0.3025089971303705
0.34901591972009754,0.33920178908018994
0.319717576923433,0.27247306766851187
0.37361929751171274,0.36101289127140324
0.3646711457250351,0.243512856634156
0.3221296541321711,0.2558333061788365
0.3495395543723521,0.19789107348994572
0.3151718210881372,0.28909405991089354
0.3368868169873071,0.369742273099708
0.45058246091147147,0.07675937105425268
0.3252661556861055,0.28515589948451403
0.35006445072407777,0.32187841183791743
0.35340580604823457,0.22447075813626327
0.3301565914702608,0.2556825627628314
0.3223217615780823,0.3561756610352049
0.331454069788832,0.276140062279149
0.33075041121626414,0.3209689481399971
0.32583472858463053,0.2943560495556832
0.3456020963861254,0.24149398896704044
0.3435521081438448,0.2066004312342451
0.3485080804372494,0.19901862140797144
0.3608630214566297,0.2366877273930046
0.3186131058734592,0.34072963672928247
0.3518863608025941,0.20392449849625893
0.3780841345263885,0.40640351540277075
0.3399080011406455,0.38641507610049497
0.33586699471288173,0.22399356703931228
0.3753804762109099,0.25461580572405196
0.33963099869651053,0.2180877985932741
0.33610146080423847,0.3183022686758661
0.3343515706711435,0.3733757584202049
0.37066846927764335,0.2677034022002942
0.3354614239008722,0.26647783727104457
0.33311400061905133,0.26965227952406434
0.3450331855667473,0.2592306544130454
0.32001633439700417,0.28535419008720786
0.4177875783111179,0.11629732764129308
0.34574360660674974,0.34185643767593255
0.38894241626387227,0.18920306121124342
0.32558290591947275,0.3298676946069563
0.3262521436734801,0.2744484286551956
0.3314662403277082,0.24285961117168764
0.4160154737944305,0.39723774678554413
0.3475200441941689,0.3170461262332718
0.31476931022483834,0.288851725762133
0.3231750533774084,0.2527450684388075
0.3145726355306676,0.2903344584962806
0.41206390756920414,0.15378456170512256
0.32276735181937244,0.27868754732513157
0.32991193066367286,0.28632984960312124
0.34661252630576783,0.20314471098619702
0.3170551864798858,0.2822040878151386
0.3233898849075749,0.2554308421158049
0.3154800909983592,0.324063995277162
0.3194349235776446,0.2691893373836567
0.3647252509548634,0.2964961851229093
0.31832491816500075,0.2686628678540015
0.32936757398585553,0.34868013607602966
0.34126805381084824,0.3865368325580254
0.36471041651023556,0.26721151213186345
0.41569280216797466,0.12135833298395737
0.3216252823504389,0.28382396184666936
0.3135519955935585,0.32110934802949087
0.33789019483280386,0.34202923210170666
0.39401927445702073,0.14708259199898355
0.36601845870664423,0.24927026569106947
0.3434905016926065,0.24291155734617953
0.3139447703959039,0.3119468701711421
0.31535354217402745,0.2841082089275926
0.3210055416224706,0.3525304496880286
0.3221794557034355,0.25551508968165004
0.3235717393976095,0.2571065800952401
0.34304904869259056,0.3520993185375072
0.33370344123289536,0.37758955807587347
0.31671649808401753,0.27545639551229284
0.3472247812982083,0.3773102206786094
0.3446816006851159,0.2606286253951333
0.3484884416289493,0.36886103908217316
0.3267459143632158,0.24286584783025966
0.3562429809729404,0.18896495283095116
0.3154108620601543,0.2903712547554438
0.37034612148837187,0.16256036047920408
0.34830332215514687,0.28222666483488923
0.3381160703462695,0.3661230692973656
0.33652001158174594,0.22442832095615683
0.3333948612999208,0.2642965467912122
0.32064632689817113,0.2605666644137854
0.3299832209255264,0.2348849924717633
0.32808785166290755,0.23940485090267383
0.3653363732574655,0.26503689345774717
0.3331640120460453,0.2339465915829111
0.3157422254770918,0.3204348174685181
0.3544220109095569,0.3639721929783044
0.34718789142417705,0.19993797599143703
0.34310953281030365,0.3036118214845751
0.32787153015934484,0.2636320300488766
0.3635971133978212,0.32464280001078816
0.3138772531143177,0.3037263721334891
0.3396048955326112,0.3447193743039607
0.3261821510123458,0.251080246652329
0.36237863073724985,0.2254005360831126
0.382334418506598,0.18665560404135495
0.3192438821529374,0.3006208108321049
0.3463034448871953,0.35383664594318054
0.37121932303775584,0.2980810396553124
0.3253401015345144,0.327062162607586
0.32934483047368857,0.3251675415706534
0.35875091204052306,0.2537025707840437
0.3208840639475935,0.3525473108485464
0.37367501020874616,0.17659140351663893
0.35508743087209743,0.1904994717191444
0.3196942472208147,0.34733995002098883
0.3469961785526724,0.2988748435639108
0.34069792970988494,0.2283144917648421
0.3362225557206583,0.3806114519418127
0.3452042783364812,0.21293257277866373
0.32036668552858083,0.33883443477947406
0.3255780765371508,0.24635313954429283
0.348282466700145,0.2074318004347775
0.3410492512620492,0.21472306249413875
0.43280955862334863,0.10935548459633493
0.3337178916599984,0.28778229566250535
0.35094481954377543,0.2521887937188205
0.34241264183743975,0.24183314262111355
0.3558783204343854,0.19933301315377672
0.31331185515219867,0.3181656056425122
0.31415972604001613,0.29078562392142926
0.3928392216262695,0.13302933738510814
0.3737001866717162,0.27924125672348077
0.3244953689796027,0.251154862054459
0.3413695930845933,0.38746862190874043
0.366834239045702,0.35484617184683076
0.3559259821029025,0.19403222974238954
0.3429776444491908,0.2094733138627496
0.35168151635044403,0.22362428744726515
0.33740644832396544,0.2802557411054427
0.3634427595157675,0.3399944529385752
0.317356360335576,0.32866946040394796
0.3418803528892526,0.32461965806516857
0.3504724875739056,0.19681675502166485
0.3167070023162419,0.275743037712852
0.334889850423327,0.3767380513777583
0.35222156426108514,0.3639399768502787
0.31783813654403587,0.2705950035737916
0.3153578588147249,0.32711858059227006
0.3176547871440625,0.338357608709946
0.33828319274490576,0.3551157126300437
0.3265188312782313,0.33200347153691134
0.3437634866488252,0.26918676200116143
0.31621679869091657,0.27792886170596054
0.3383621079891824,0.3831214791438149
0.3658148813506271,0.32762446300926795
0.32994678956480833,0.37140908169145725
0.33525226203439135,0.30671586581169485
0.32847523334383644,0.32755705819266323
0.4427041013197787,0.07913777567980884
0.31619497541874414,0.328484600793127
0.33695208068506044,0.2561299183163812
0.35946939516016363,0.17890271051621198
0.3465554954814923,0.2710885194629593
0.32643783939600346,0.2852082648944392
0.34906035027160237,0.28610799254775454
0.3144469237894663,0.289172432248185
0.33640345314449926,0.2725978718436073
0.3352117143191433,0.3004645299511173
0.44240662243217216,0.09036663408986723
0.31572216892298566,0.30903203963932535
0.3133927799626383,0.31952116997467206
0.3302673564661209,0.27158303346402146
0.384311916007725,0.2167807578850307
0.3358614358606719,0.3073992051390124
0.3140071216587815,0.30212651145448177
0.38706872990976066,0.3438062498762551
0.32513087416996633,0.2588129497126974
0.3617673114135237,0.17568495926745853
0.3163315254658555,0.2962950902583861
0.34151154338889195,0.23831930930375167
0.34385952381689,0.2062195182867126
0.3879141891683321,0.16245116343724364
0.31509845106854756,0.29905388181299863
0.3173012011955484,0.2737884656235523
0.3417767321060164,0.3877257815898403
0.3647811482413855,0.17327794131379504
0.3316679852939346,0.23951795861874703
0.3464558095265708,0.22675473663448487
0.3150696459807789,0.32042703925363125
0.33989611463599134,0.23686819580942187
0.3221114767647894,0.28526261777145057
0.32677456011666867,0.3638648386995418
0.3276051377938415,0.34013398065661504
0.33569867639581014,0.22460541407449375
0.33959002001789035,0.38656067367302516
0.3229867713885809,0.274339604727059
0.3504268411440954,0.20638418666149305
0.32931884178693277,0.2492927080926164
0.3458148512998288,0.21388329784183213
0.3226243369267603,0.25494832230168996
0.34521896306906746,0.3926049631404913
0.3143595796768286,0.2942317397698184
0.3244486664971459,0.3588434115116428
0.3233288619624585,0.2687366351793177
0.3365622061364921,0.22300361815656933
0.34682719015737196,0.20479181280219594
0.3512958840316007,0.2365426793876355
0.3478361683446821,0.35706322322271733
0.340754722317103,0.3784699847556301
0.3218252964420303,0.3528286293606806
0.3247184640273034,0.3272001931449908
0.3736972054646366,0.3343623934852811
0.33170977928621465,0.30145878536554127
0.32990832443515666,0.25126134095835795
0.3258631409373777,0.25520998210945844
0.3471095113473194,0.26356520596252175
0.3211336984182144,0.320417891822373
0.31596438310206104,0.28963562894142547
0.31556707981667786,0.29221158604747455
0.3177235924241402,0.27531127278767764
0.33020907544881456,0.2667263600991794
0.3247066500828581,0.2891412704170475
0.3411106324617818,0.34118562592935797
0.4007141232992243,0.3913040971730817
0.40848293546266456,0.13250060465381175
0.34013013562824407,0.22159929233565068
0.3501010985509476,0.22125377338392616
0.4416685799845268,0.40028934579159325
0.3701942528670265,0.19813718808036773
0.33919606148302683,0.28192135152408193
0.31658487743870356,0.28163939691747686
0.3479730514250838,0.30944063669885535
0.35529803032002777,0.28082965902670654
0.3538022725067763,0.2866798714826193
0.31988645203031935,0.28094771025310283
0.3558071239017308,0.3031132114772839
0.31707436961564406,0.27408090048502665
0.3915077405105612,0.3514261603230757
0.33851045488157017,0.21964386110828338
0.34277243190581985,0.26091919578345535
0.31871120920195356,0.3060495060993693
0.33103024691111077,0.3667525442779396
0.32460987269916336,0.2524418543604183
0.3659117129720808,0.29248938535127356
0.3817498345296552,0.1894468910303504
0.35898461622520633,0.27712178913185714
0.31479009641067557,0.3304809856789295
0.3396956368782309,0.27973800718471753
0.3543704532473967,0.18826518269222303
0.3211726172687271,0.353628842061793
0.3457029517082974,0.24689639810197894
0.369788964391775,0.379382183991686
0.33899044921340793,0.2379927231962009
0.35646787846029476,0.1865682885168809
0.31875772705205635,0.28131461993424844
0.31465927255958187,0.2866258827520849
0.31637705451067033,0.3034489765625137
0.3208746406322883,0.3528515660458451
0.3413206936131141,0.24467641158068987
0.33352503765316094,0.22851489851588758
0.37053488090483166,0.3136023605751801
0.37452748799915986,0.21192683460096262
0.3517222141910289,0.20556239900744178
0.3376506404752686,0.22371018685776822
0.35548898648570254,0.3250584052589054
0.31964537909974855,0.2667481074478877
0.3186847800101219,0.34617800613457184
0.32441617201795675,0.3583859036105528
0.3334900086646413,0.2696496019582655
0.32472309060757815,0.3161939648086005
0.3683445459123793,0.16494568431862233
0.3592976260322025,0.17929943285994843
0.37397701646487536,0.1563949418325732
0.3369892525915664,0.31316985919056384
0.33038277768038005,0.329003335181691
0.33502147769049034,0.2236284936583277
0.34034183557960757,0.3096660308723307
0.3941615578364482,0.14299603632381808
0.3276775366939844,0.2913512438225099
0.363010727506341,0.20614179593087423
0.3242762544658407,0.25878890399670706
0.40279933209456503,0.15013754070180574
0.3293204018208994,0.27545966729436566
0.3389716392233788,0.2508043531587081
0.318415776015776,0.2795648657317451
0.33430826752306186,0.35891526233685034
0.35788755925846105,0.34730334656564166
0.3199205830139071,0.26283370416872187
0.32349775569483663,0.2545209787542406
0.3910953553758813,0.29463484704499
0.35942151655642435,0.2532249205744239
0.3179270158447669,0.33801612963895433
0.34073426695230263,0.21198990384466
0.370413139067165,0.30446761076692974
0.32191078911339177,0.3535266833561901
0.3265962704383722,0.3004571305368273
0.32717113850829155,0.24170378235473122
0.3191700223464299,0.2697596520764427
0.3358262530265807,0.25315364927750106
0.3136686578668484,0.2980047755849109
0.3554027458596529,0.23459932611074752
0.3579067703909501,0.2770551168600266
0.3429694070322375,0.20771767151804466
0.3574992367346478,0.4021443280006334
0.32970637922563695,0.2630982729914979
0.31748522235781773,0.28924112805070457
0.31351374286305594,0.2962949305702578
0.3694129856467093,0.24730277907272402
0.390951807035088,0.39519870469079055
0.3474594948559571,0.3962086311242323
0.3438044932808742,0.22369250029103904
0.34847623371315756,0.3417763740083193
0.3270351898933704,0.2420470643280237
0.38833319277416867,0.27178307313823225
0.3569101676901083,0.20765037118419793
0.32352425987609323,0.2770213894967197
0.3154529563550458,0.33280427545698954
0.3432710301241066,0.209544413752498
0.33223111976570974,0.25130426594222866
0.4027801175858477,0.16256517071469068
0.34130932658448937,0.22448537087656817
0.3192764820815597,0.2893617223673952
0.3248940375824861,0.2803540348794149
0.32128998489269084,0.2702006886169688
0.3230083736582755,0.3540076519871911
0.38481854822756445,0.15351024633148014
0.31715604255996993,0.3382072885933163
0.35931004971251196,0.26000026847723734
0.3170296404600559,0.2753798819010833
0.315637114198839,0.33452235696981125
0.31956365527857733,0.34273768604677857
0.36048489921333177,0.270951221786347
0.359504139244777,0.22900026585483335
0.31831024153423976,0.3439862007781367
0.3175337401318994,0.34206431132449366
0.3321911467629259,0.22973417191500878
0.31906513483600873,0.2714275174256886
0.3145246608429791,0.28822032526344943
0.31992925119768123,0.29368698369347745
0.31650129470082355,0.3377668676288996
0.3469356693456175,0.20088176868520824
0.34943971183115363,0.29569903985159285
0.3241505139125541,0.2547544280413645
0.3800457174687961,0.36190278109193086
0.3246441632218853,0.2485088580511161
0.33255722150719763,0.33927746741862363
0.3669316342418564,0.3026452224347602
0.3173505484712663,0.3344707362173538
0.3372800876744069,0.25365467645117534
0.326526944223245,0.35959329734921663
0.35459237540474864,0.19406561693173674
0.34249036079667794,0.21022849869368154
0.33227660841949697,0.2334207123885279
0.341949108957312,0.38622231810437224
0.31371057959043114,0.3091658360118703
0.4068918162897689,0.28353220128239953
0.40104669176615654,0.16066290473320044
0.33595993876889224,0.29480784823168293
0.3720468586868482,0.3159673067030253
0.32620249512751676,0.2940863436470915
0.5131513228088413,0.00701214861315913
0.31766670158624266,0.32506145869238434
0.4038900289194477,0.16362898446471008
0.31320699241381506,0.3139668650967946
0.32682407324137047,0.33086808123478306
0.31588004581756185,0.33147095361533285
0.3466923950054258,0.3311794716653613
0.35790436132480574,0.25458739602429237
0.3232471296120001,0.34465703316286667
0.35106964424260373,0.20728646207567003
0.31600366071876973,0.2789352040268993
0.31889853210570995,0.2820290554575473
0.3475403958277329,0.27032524854086293
0.32496398135923205,0.30131290942579114
0.32835647097353887,0.24222667875693338
0.31381286779368567,0.2969263193718201
0.3247599999117532,0.32123888387268695
0.3138587872602473,0.2952783957780847
0.31545340070890115,0.31962372423666396
0.3443722033172466,0.28939650394179717
0.41762624361799966,0.11145109481153659
0.31701190244947386,0.31025345605821686
0.3183798944528657,0.2718442859429293
0.32090493248480945,0.28968752691694677
0.31823619420455396,0.28708294377089305
0.31554520009379056,0.32518925217998795
0.3739125405696117,0.2226220456995378
0.3607112980007008,0.3626226815277638
0.32212503075153687,0.28142829136843894
0.32263400319938473,0.2938264616168247
0.36876617880661483,0.16620596830311674
0.33618739354502425,0.25922670757389965
0.3434535255206048,0.3544329516542102
0.3429550690473517,0.2329267832621693
0.3499788196279457,0.21099389290313741
0.34094091624425854,0.384599156589543
0.4145398670834338,0.4046181910439779
0.4113255431297792,0.39994512154770523
0.3264210979243635,0.28300008163333357
0.33958677432518014,0.21444054594697448
0.3414636396446888,0.37056541110709285
0.4287566409439362,0.39795582314232925
0.31854312880317714,0.29994988825823854
0.3244110610532803,0.32569743341303803
0.31890807181702424,0.32348674169806824
0.3290937474252711,0.23747736052450064
0.35896167288614034,0.23805403398955027
0.3423681482125503,0.2187858293138023
0.3972231702983367,0.16478153796998418
0.31558553889895,0.29682188901662987
0.34912192440993034,0.19650328865953282
0.3291778752486466,0.26656610495698496
0.32235381553754944,0.35116672916459235
0.34624603909564805,0.20164471129485229
0.3238292697192641,0.28656650069650236
0.3616285611880768,0.28374139262164344
0.3330582242286214,0.3754001469073951
0.342224517329653,0.36962843471749696
0.32912234617680747,0.33081255856762604
0.3521011439064615,0.22228408063700678
0.32469842498277934,0.2949078278013266
0.35122339146947273,0.22054121882670796
0.32795330408911594,0.32752329620854614
0.3333404750309596,0.360866964109809
0.3295726704946687,0.3340574965326626
0.3293915567031007,0.2919652412966014
0.3859454285348128,0.13991009947179278
0.3141145622539394,0.29833640076170065
0.3367707680323939,0.3232866584233267
0.34246531949700193,0.3884892644502911
0.31349722368757543,0.30969716418711557
0.3358002757588063,0.29570681704823243
0.3328438309122495,0.37611277003341326
0.34329984396273994,0.33137149172668234
0.3613578497280473,0.28178023669235164
0.3501807058219544,0.260825405156889
0.3385701475848086,0.2171526401401589
0.32494803692966506,0.2595796539290176
0.3551246059471052,0.18735826744014505
0.38496201984257505,0.3135251996340471
